snr_db,probe_evm_percent,probe_ber,packet_error_rate,qpsk_ber,qam16_ber,qam64_ber,selected_modulation,selected_bits_per_symbol
6.82008067401509,44.29962203493631,0.015625,1.0,0.0140625,0.115234375,0.22578125000000004,QPSK,2
14.497117404219384,19.362501701008508,0.0,0.0,0.0,0.007421875,0.07239583333333334,16QAM,4
1.631769437914623,83.75287552396637,0.11197916666666667,1.0,0.11328125,0.253125,0.33124999999999993,QPSK,2
1.957879311738523,85.83402347167586,0.11458333333333333,1.0,0.11796875,0.22578125,0.3294270833333333,QPSK,2
11.38519471725674,25.214223874344597,0.0,0.0,0.0,0.033203125,0.12109374999999997,QPSK,2
20.703734624978722,8.958971998574121,0.0,0.0,0.0,0.0,0.005729166666666666,64QAM,6
12.671299553090625,23.96917977358444,0.0,0.0,0.0,0.0171875,0.09765625,QPSK,2
24.688225505983368,5.832288907198788,0.0,0.0,0.0,0.0,0.0,64QAM,6
16.0521271173925,15.220318936602538,0.0,0.0,0.0,0.0015625,0.0515625,16QAM,4
10.22787326598629,30.284548012118904,0.0,0.0,0.0015625,0.052734375,0.14999999999999997,QPSK,2
3.465507165064723,67.3431390046245,0.059895833333333336,1.0,0.0703125,0.192578125,0.3052083333333333,QPSK,2
10.205925587418754,30.85448375910986,0.0026041666666666665,0.3333333333333333,0.0,0.051171875,0.1505208333333333,QPSK,2
15.673481034792555,18.083367621136162,0.0,0.0,0.0,0.001171875,0.055989583333333336,16QAM,4
3.8007512546517686,67.11632858726638,0.078125,1.0,0.0640625,0.20390625,0.29453125,QPSK,2
27.381795387406108,4.444532825723054,0.0,0.0,0.0,0.0,0.0,64QAM,6
4.785790188609781,55.884429296585246,0.0390625,1.0,0.04453125,0.1703125,0.2619791666666666,QPSK,2
5.603137732200194,55.000739237115695,0.033854166666666664,1.0,0.01640625,0.148046875,0.23697916666666669,QPSK,2
28.700850924964193,3.6017580533235503,0.0,0.0,0.0,0.0,0.0,64QAM,6
13.727224710174271,21.655832745196154,0.0,0.0,0.0,0.005859375,0.08020833333333335,16QAM,4
4.975936326870549,54.18565601262012,0.044270833333333336,1.0,0.04296875,0.17265625,0.26171875000000006,QPSK,2
0.9102366810440732,88.65747451112266,0.12760416666666666,1.0,0.1203125,0.260546875,0.34322916666666664,QPSK,2
10.131156904751048,32.09084108412465,0.0,0.0,0.00078125,0.057421875,0.14947916666666666,QPSK,2
27.306907557525662,4.4452644073145855,0.0,0.0,0.0,0.0,0.0,64QAM,6
26.711099058294362,4.836934449349716,0.0,0.0,0.0,0.0,0.0,64QAM,6
15.15712570022739,17.429925730953475,0.0,0.0,0.0,0.005078125,0.05963541666666668,16QAM,4
17.5398133885015,12.890040428905634,0.0,0.0,0.0,0.00078125,0.03359375,16QAM,4
13.5218100077056,20.566559282552422,0.0,0.0,0.0,0.01171875,0.08750000000000001,QPSK,2
3.508114480638076,68.0970760241619,0.052083333333333336,1.0,0.05703125,0.204296875,0.29192708333333334,QPSK,2
13.162408685495445,21.561603761933615,0.0,0.0,0.0,0.01484375,0.10651041666666668,QPSK,2
4.881412120676943,56.031591155900564,0.033854166666666664,1.0,0.03828125,0.171484375,0.26119791666666664,QPSK,2
3.019496666540382,69.04679402679315,0.059895833333333336,1.0,0.084375,0.204296875,0.309375,QPSK,2
8.45942481378228,38.30228256141968,0.0,0.0,0.00390625,0.095703125,0.17916666666666664,QPSK,2
3.9077750249129464,63.516526613223675,0.06510416666666667,1.0,0.0421875,0.191796875,0.2815104166666667,QPSK,2
27.52748345069679,4.186855106114136,0.0,0.0,0.0,0.0,0.0,64QAM,6
28.82155068474048,3.82433212797867,0.0,0.0,0.0,0.0,0.0,64QAM,6
26.027845623222895,5.425286067240301,0.0,0.0,0.0,0.0,0.0,64QAM,6
7.1485501472133075,43.6392279555221,0.005208333333333333,0.6666666666666666,0.01015625,0.121484375,0.21145833333333336,QPSK,2
13.937033295325968,19.42029040124765,0.0,0.0,0.0,0.012109375,0.08828125,QPSK,2
15.20786820559836,16.65571371211567,0.0,0.0,0.0,0.003515625,0.06770833333333334,16QAM,4
1.1608523616289768,84.36420483676619,0.12239583333333333,1.0,0.12109375,0.24765625,0.3455729166666667,QPSK,2
19.747011914408972,10.818480235408973,0.0,0.0,0.0,0.0,0.0078125,64QAM,6
19.78523387055764,10.708011175303781,0.0,0.0,0.0,0.0,0.011458333333333333,16QAM,4
15.52172337356933,16.261959750955235,0.0,0.0,0.0,0.002734375,0.059895833333333336,16QAM,4
3.6410714865995084,65.10209722904715,0.0859375,1.0,0.05546875,0.2,0.28515625000000006,QPSK,2
2.1444725166841705,76.83945029499678,0.09375,1.0,0.1078125,0.243359375,0.32552083333333337,QPSK,2
28.022215690686412,3.691070198697983,0.0,0.0,0.0,0.0,0.0,64QAM,6
3.2160352627771136,70.74343377229197,0.0859375,1.0,0.0609375,0.211328125,0.2979166666666667,QPSK,2
14.3731801593349,19.019224214025563,0.0,0.0,0.0,0.005859375,0.07786458333333333,16QAM,4
3.5748442006552104,63.43710445047554,0.049479166666666664,1.0,0.06796875,0.203125,0.29713541666666665,QPSK,2
21.583398929176056,8.433062047418844,0.0,0.0,0.0,0.0,0.003645833333333333,64QAM,6
16.307008082524476,15.035006330986517,0.0,0.0,0.0,0.0015625,0.04166666666666667,16QAM,4
9.121139921262321,34.394916626940955,0.0,0.0,0.0015625,0.077734375,0.18046875,QPSK,2
4.411659214727739,60.25973520883318,0.036458333333333336,1.0,0.0421875,0.175,0.2875,QPSK,2
24.852237857398386,5.633100832215109,0.0,0.0,0.0,0.0,0.0,64QAM,6
11.173497204964136,28.87597230509215,0.0,0.0,0.0,0.04375,0.13203125,QPSK,2
17.958214778985578,12.320449887534206,0.0,0.0,0.0,0.000390625,0.025260416666666667,16QAM,4
18.155964098601196,11.562573352313969,0.0,0.0,0.0,0.000390625,0.022916666666666665,16QAM,4
1.4010616229324857,82.34552849966201,0.109375,1.0,0.1359375,0.23984375,0.3328125,QPSK,2
0.35772186317220456,99.18749803622693,0.1640625,1.0,0.14453125,0.280859375,0.35234375000000007,QPSK,2
24.567554792668414,6.27094901480902,0.0,0.0,0.0,0.0,0.0,64QAM,6
7.398673012481876,42.54269158345371,0.010416666666666666,1.0,0.009375,0.116015625,0.21927083333333336,QPSK,2
20.178714495221133,9.758722126692945,0.0,0.0,0.0,0.0,0.003645833333333333,64QAM,6
18.276994743870652,12.20685173530236,0.0,0.0,0.0,0.0,0.023697916666666666,16QAM,4
25.614220174050647,5.450260442145502,0.0,0.0,0.0,0.0,0.0,64QAM,6
22.647128548211214,7.197387783886964,0.0,0.0,0.0,0.0,0.0,64QAM,6
1.3796027092659169,87.82794037561669,0.10677083333333333,1.0,0.115625,0.243359375,0.32890625000000007,QPSK,2
27.40669067523693,4.045759646483283,0.0,0.0,0.0,0.0,0.0,64QAM,6
19.7193070390789,10.58024722323733,0.0,0.0,0.0,0.0,0.009375,64QAM,6
27.093652860978047,4.400060729241439,0.0,0.0,0.0,0.0,0.0,64QAM,6
12.4203177610829,24.66004053295883,0.0,0.0,0.0,0.023828125,0.11458333333333333,QPSK,2
4.672304258103667,58.12702178520922,0.0390625,1.0,0.03828125,0.17265625,0.27447916666666666,QPSK,2
3.8568362446497084,65.79042803444878,0.0625,1.0,0.059375,0.2,0.278125,QPSK,2
10.515995791474955,28.87462896102115,0.0,0.0,0.0,0.051953125,0.13645833333333332,QPSK,2
13.514900348782852,20.451415604942525,0.0,0.0,0.0,0.01484375,0.08463541666666666,QPSK,2
4.673329967812238,59.620796622247596,0.044270833333333336,1.0,0.04453125,0.159375,0.2690104166666667,QPSK,2
0.6619152723618515,96.20832192612205,0.16145833333333334,1.0,0.128125,0.273046875,0.3377604166666667,QPSK,2
9.152746515575533,33.80156324675944,0.0026041666666666665,0.3333333333333333,0.003125,0.07265625,0.16093749999999998,QPSK,2
26.892888382040358,4.6199995225637664,0.0,0.0,0.0,0.0,0.0,64QAM,6
1.1034656813293064,87.74759012907006,0.13802083333333334,1.0,0.134375,0.250390625,0.3515625,QPSK,2
8.307014424241332,39.14035803909735,0.005208333333333333,0.6666666666666666,0.0046875,0.097265625,0.18463541666666666,QPSK,2
9.632635020453733,32.44018844071803,0.0026041666666666665,0.3333333333333333,0.0015625,0.0671875,0.15286458333333333,QPSK,2
26.918656750245525,4.8529745665941615,0.0,0.0,0.0,0.0,0.0,64QAM,6
20.231530228565802,9.767002801783391,0.0,0.0,0.0,0.0,0.005989583333333334,64QAM,6
28.021882120761223,3.6888662968422894,0.0,0.0,0.0,0.0,0.0,64QAM,6
29.15822826423029,3.4432545298856283,0.0,0.0,0.0,0.0,0.0,64QAM,6
29.435862869928506,3.4485724994953997,0.0,0.0,0.0,0.0,0.0,64QAM,6
1.1412066576391822,91.23965400061556,0.13802083333333334,1.0,0.11875,0.25234375,0.33463541666666663,QPSK,2
18.195132850844885,12.2017491356703,0.0,0.0,0.0,0.0,0.023697916666666666,16QAM,4
0.1857755423025309,100.44279752097027,0.15104166666666666,1.0,0.1328125,0.283984375,0.3471354166666667,QPSK,2
0.9673408185804377,91.08253910901455,0.15104166666666666,1.0,0.13515625,0.27265625,0.34010416666666665,QPSK,2
4.5874088197504035,59.86689813427161,0.028645833333333332,1.0,0.0375,0.177734375,0.2713541666666667,QPSK,2
9.93046002916828,32.62326285753524,0.0,0.0,0.00078125,0.05859375,0.1515625,QPSK,2
0.4291471938713509,93.68461771537348,0.14322916666666666,1.0,0.14140625,0.278515625,0.35442708333333334,QPSK,2
1.879703889858193,78.69049018816044,0.13802083333333334,1.0,0.11328125,0.225,0.3169270833333333,QPSK,2
13.659356450467824,21.453830069707333,0.0,0.0,0.0,0.0109375,0.08802083333333334,QPSK,2
28.59371828191618,3.4634510937836085,0.0,0.0,0.0,0.0,0.0,64QAM,6
18.728573217705577,11.464089487418793,0.0,0.0,0.0,0.0,0.01484375,16QAM,4
7.818897913412501,41.517870831783114,0.0078125,1.0,0.01015625,0.096875,0.19192708333333336,QPSK,2
24.22004301615586,6.31429018885181,0.0,0.0,0.0,0.0,0.00026041666666666666,64QAM,6
7.7013999950917995,41.973666902825244,0.013020833333333334,1.0,0.00703125,0.1015625,0.19921875000000003,QPSK,2
21.73909151403661,8.20256646277862,0.0,0.0,0.0,0.0,0.0033854166666666663,64QAM,6
19.43871281445811,10.424196196596132,0.0,0.0,0.0,0.0,0.013541666666666665,16QAM,4
19.0257188420972,10.888056409445184,0.0,0.0,0.0,0.0,0.017968750000000002,16QAM,4
23.825627985446868,6.598557661519995,0.0,0.0,0.0,0.0,0.0005208333333333333,64QAM,6
28.35758131953315,3.6376868359443066,0.0,0.0,0.0,0.0,0.0,64QAM,6
4.091743883824954,60.229120285330005,0.059895833333333336,1.0,0.05390625,0.18515625,0.2783854166666667,QPSK,2
27.45331632838279,4.184326759213744,0.0,0.0,0.0,0.0,0.0,64QAM,6
29.867070253995625,3.1266872112185915,0.0,0.0,0.0,0.0,0.0,64QAM,6
17.114598496412817,13.4684983459434,0.0,0.0,0.0,0.000390625,0.03072916666666666,16QAM,4
2.144945594568167,80.24956674803285,0.09375,1.0,0.09453125,0.227734375,0.32552083333333337,QPSK,2
25.445592912782846,5.397186182730931,0.0,0.0,0.0,0.0,0.0,64QAM,6
4.870267238217742,56.587729694063945,0.03125,1.0,0.03671875,0.166796875,0.26484375,QPSK,2
3.451970739849787,69.09133620005382,0.0859375,1.0,0.06171875,0.199609375,0.28828125,QPSK,2
8.04922264527711,38.90367283438361,0.0026041666666666665,0.3333333333333333,0.0078125,0.096875,0.18932291666666665,QPSK,2
14.205778579339372,18.374431683430988,0.0,0.0,0.0,0.0078125,0.08229166666666668,16QAM,4
10.233947626808382,31.889962913044666,0.0,0.0,0.0,0.058984375,0.14557291666666666,QPSK,2
10.383624055522041,27.421290520784613,0.0,0.0,0.0015625,0.058203125,0.15078124999999998,QPSK,2
6.224244492752934,52.299196497215824,0.028645833333333332,1.0,0.01484375,0.134375,0.23958333333333334,QPSK,2
6.269284069727137,48.313673826774725,0.0234375,1.0,0.0140625,0.14453125,0.22864583333333335,QPSK,2
1.1193352611012242,79.35837212211538,0.09635416666666667,1.0,0.1078125,0.25703125,0.34765624999999994,QPSK,2
6.355234406549134,47.59501527567818,0.015625,1.0,0.02109375,0.14140625,0.22708333333333336,QPSK,2
17.877396843805297,11.932963435680666,0.0,0.0,0.0,0.0,0.023958333333333335,16QAM,4
22.946114689624135,6.954879966131529,0.0,0.0,0.0,0.0,0.00078125,64QAM,6
24.599800428213744,6.00065766670771,0.0,0.0,0.0,0.0,0.0,64QAM,6
21.732806284690636,7.855804320362068,0.0,0.0,0.0,0.0,0.0018229166666666665,64QAM,6
16.00793892489783,16.97272951818992,0.0,0.0,0.0,0.002734375,0.043229166666666666,16QAM,4
4.725067521963223,61.49482873545452,0.044270833333333336,1.0,0.05390625,0.165234375,0.2708333333333333,QPSK,2
17.761729121556076,12.457176798832482,0.0,0.0,0.0,0.0,0.02708333333333333,16QAM,4
22.465203512352204,7.352680258815797,0.0,0.0,0.0,0.0,0.0010416666666666667,64QAM,6
26.482479250598296,4.68197018988222,0.0,0.0,0.0,0.0,0.0,64QAM,6
29.189309532266687,3.562780637425548,0.0,0.0,0.0,0.0,0.0,64QAM,6
28.184570149677874,3.8968464403226313,0.0,0.0,0.0,0.0,0.0,64QAM,6
27.68135540583105,4.357656295755602,0.0,0.0,0.0,0.0,0.0,64QAM,6
29.12160460687283,3.523152133632278,0.0,0.0,0.0,0.0,0.0,64QAM,6
23.37764214681075,6.608132455542353,0.0,0.0,0.0,0.0,0.00026041666666666666,64QAM,6
11.643098746743815,25.884093755817055,0.0,0.0,0.00078125,0.0375,0.12265625,QPSK,2
20.629817919082104,9.540985304293457,0.0,0.0,0.0,0.0,0.007291666666666666,64QAM,6
13.067211809254589,22.409269429400513,0.0,0.0,0.0,0.01484375,0.09609375,QPSK,2
18.47649749477194,11.929253136299273,0.0,0.0,0.0,0.0,0.018749999999999996,16QAM,4
23.042923249469933,7.242065584912259,0.0,0.0,0.0,0.0,0.0,64QAM,6
15.234303258949634,16.844480035233833,0.0,0.0,0.0,0.004296875,0.05703125000000001,16QAM,4
23.510754698667444,6.601603598264001,0.0,0.0,0.0,0.0,0.00078125,64QAM,6
17.36624560899904,13.588293443569842,0.0,0.0,0.0,0.000390625,0.02890625,16QAM,4
4.672638365293001,57.34835572575062,0.0234375,1.0,0.05,0.182421875,0.265625,QPSK,2
4.979008195788439,54.73751731078269,0.026041666666666668,1.0,0.04453125,0.171875,0.2497395833333333,QPSK,2
16.96690603731678,14.076873451791275,0.0,0.0,0.0,0.001171875,0.04192708333333333,16QAM,4
4.092295935484617,60.540153032430396,0.044270833333333336,1.0,0.05,0.1828125,0.2734375,QPSK,2
4.264316494738337,61.83072331039483,0.06510416666666667,1.0,0.04296875,0.181640625,0.26718749999999997,QPSK,2
26.809599891264575,4.584623214332126,0.0,0.0,0.0,0.0,0.0,64QAM,6
16.478859333987945,15.27650021479772,0.0,0.0,0.0,0.000390625,0.04401041666666666,16QAM,4
14.917137801540012,20.170744955441315,0.0,0.0,0.0,0.00234375,0.06015625,16QAM,4
3.2580030036190477,67.27623466845003,0.0703125,1.0,0.078125,0.212109375,0.30338541666666663,QPSK,2
14.508661899510415,19.7088850177787,0.0,0.0,0.0,0.009375,0.06640625,16QAM,4
17.499489415040994,12.980421718325697,0.0,0.0,0.0,0.001953125,0.027343750000000007,16QAM,4
9.839645590494369,30.725210143004727,0.0026041666666666665,0.3333333333333333,0.00078125,0.06328125,0.15651041666666665,QPSK,2
28.098582985837798,4.048433416375607,0.0,0.0,0.0,0.0,0.0,64QAM,6
6.422114840333085,48.66572922607933,0.0078125,0.6666666666666666,0.02265625,0.1296875,0.2197916666666667,QPSK,2
25.095867025502777,5.804318575436257,0.0,0.0,0.0,0.0,0.0,64QAM,6
19.020761972491975,11.272359411417456,0.0,0.0,0.0,0.0,0.015625,16QAM,4
24.84089322077441,5.412708210561337,0.0,0.0,0.0,0.0,0.0,64QAM,6
18.114868841736385,11.479214256857235,0.0,0.0,0.0,0.000390625,0.02890625,16QAM,4
9.426132850364883,33.259118513766246,0.0,0.0,0.00078125,0.06328125,0.17369791666666667,QPSK,2
7.629801774947101,43.01822003052276,0.010416666666666666,0.6666666666666666,0.01015625,0.106640625,0.21197916666666666,QPSK,2
29.15942346488863,3.5720880249410683,0.0,0.0,0.0,0.0,0.0,64QAM,6
19.545117634123788,9.678736848023815,0.0,0.0,0.0,0.0,0.011979166666666667,16QAM,4
10.660176867020784,27.950854910234963,0.0,0.0,0.0,0.04921875,0.12942708333333336,QPSK,2
18.11367927251347,12.198704019910812,0.0,0.0,0.0,0.0,0.02421875,16QAM,4
22.5770024218117,7.3659425750543805,0.0,0.0,0.0,0.0,0.00078125,64QAM,6
2.5078349579750836,77.33635860652849,0.10677083333333333,1.0,0.10546875,0.225390625,0.3052083333333333,QPSK,2
3.6306109124582973,70.12092743374353,0.0703125,1.0,0.0671875,0.19921875,0.2828125,QPSK,2
19.92775220759633,10.28767055423296,0.0,0.0,0.0,0.0,0.005989583333333333,64QAM,6
9.403255254410292,34.93329798615634,0.0026041666666666665,0.3333333333333333,0.0015625,0.071875,0.17005208333333333,QPSK,2
22.106209996773796,7.789953249637205,0.0,0.0,0.0,0.0,0.0015624999999999999,64QAM,6
22.411758504275557,7.435336945824818,0.0,0.0,0.0,0.0,0.0005208333333333333,64QAM,6
21.54093485844978,7.808036220512622,0.0,0.0,0.0,0.0,0.0026041666666666665,64QAM,6
13.455879558304247,21.017107289011523,0.0,0.0,0.0,0.0125,0.08463541666666666,QPSK,2
10.306330977342054,31.04639644218296,0.0,0.0,0.00078125,0.05078125,0.14713541666666666,QPSK,2
28.011883633318387,4.191658500439533,0.0,0.0,0.0,0.0,0.0,64QAM,6
2.4415157700111543,74.38659593928477,0.0859375,1.0,0.0953125,0.22265625,0.31875,QPSK,2
29.20579064178494,3.382292099770489,0.0,0.0,0.0,0.0,0.0,64QAM,6
13.999961069763929,19.852279966076246,0.0,0.0,0.0,0.0078125,0.08750000000000001,16QAM,4
24.194379087394104,5.748755456486989,0.0,0.0,0.0,0.0,0.0,64QAM,6
18.47768794091248,11.058565894717006,0.0,0.0,0.0,0.0,0.01796875,16QAM,4
22.14094365982918,7.301545542886906,0.0,0.0,0.0,0.0,0.0010416666666666667,64QAM,6
22.44286575673818,7.36018598106302,0.0,0.0,0.0,0.0,0.0015625,64QAM,6
23.90697348486921,6.4519471965996615,0.0,0.0,0.0,0.0,0.0,64QAM,6
19.59183906416413,10.385150411123778,0.0,0.0,0.0,0.000390625,0.013020833333333332,16QAM,4
1.073938933800651,95.30420816746667,0.1484375,1.0,0.14296875,0.265625,0.3424479166666667,QPSK,2
4.694181535699492,60.6120457280359,0.044270833333333336,1.0,0.034375,0.173828125,0.2666666666666667,QPSK,2
26.041714507487228,4.965863403629075,0.0,0.0,0.0,0.0,0.0,64QAM,6
10.395915916262094,31.25441623876849,0.0,0.0,0.0,0.055078125,0.146875,QPSK,2
5.185507271317354,55.28264083108091,0.036458333333333336,1.0,0.0296875,0.1625,0.25494791666666666,QPSK,2
26.974609773165376,4.445660756807598,0.0,0.0,0.0,0.0,0.0,64QAM,6
22.04788568577662,8.12969592667213,0.0,0.0,0.0,0.0,0.0013020833333333333,64QAM,6
18.823377148559793,11.043167959936884,0.0,0.0,0.0,0.0,0.012239583333333335,16QAM,4
17.480179070516236,14.190650786226785,0.0,0.0,0.0,0.00078125,0.030989583333333338,16QAM,4
14.416273620384464,19.541738740632823,0.0,0.0,0.0,0.007421875,0.08125000000000002,16QAM,4
29.415631261650393,3.3980854204604762,0.0,0.0,0.0,0.0,0.0,64QAM,6
12.51183564140189,22.533598304173005,0.0,0.0,0.0,0.022265625,0.10182291666666668,QPSK,2
29.120638427396564,3.5203574487997438,0.0,0.0,0.0,0.0,0.0,64QAM,6
