snr_db,probe_evm_percent,probe_ber,packet_error_rate,qpsk_ber,qam16_ber,qam64_ber,selected_modulation,selected_bits_per_symbol
0.12826283218444257,97.3873174581589,0.1484375,1.0,0.16015625,0.28203125,0.3565104166666667,QPSK,2
17.231610063323828,13.712824952304539,0.0,0.0,0.0,0.001171875,0.03411458333333334,16QAM,4
7.69547739986252,42.30999553131562,0.013020833333333334,1.0,0.01015625,0.1015625,0.20572916666666666,QPSK,2
20.549448893646822,9.43167941439329,0.0,0.0,0.0,0.0,0.005989583333333333,64QAM,6
17.074935770606984,13.906737908713426,0.0,0.0,0.0,0.000390625,0.03203125,16QAM,4
15.603855803654293,16.69271284088303,0.0,0.0,0.0,0.00234375,0.05963541666666666,16QAM,4
7.215689359624475,43.061193208034325,0.015625,1.0,0.0109375,0.106640625,0.22578125000000004,QPSK,2
2.7559613843025463,71.7732002448912,0.07552083333333333,1.0,0.08828125,0.197265625,0.3221354166666667,QPSK,2
18.807776940541324,10.955734192591587,0.0,0.0,0.0,0.0,0.015625,16QAM,4
4.504729479480199,59.09530833786625,0.033854166666666664,1.0,0.053125,0.178125,0.2692708333333333,QPSK,2
3.866024048972797,66.40533386503938,0.07552083333333333,1.0,0.0671875,0.201171875,0.28125,QPSK,2
10.847110441183217,29.174569976763358,0.0,0.0,0.0,0.040234375,0.140625,QPSK,2
17.601406519285952,13.08906150356034,0.0,0.0,0.0,0.0,0.025,16QAM,4
29.855030941138565,3.1349308008244954,0.0,0.0,0.0,0.0,0.0,64QAM,6
14.897688729586656,18.7121555992515,0.0,0.0,0.0,0.005078125,0.06276041666666667,16QAM,4
8.619561326647574,37.997576413900624,0.0,0.0,0.00390625,0.0828125,0.17005208333333335,QPSK,2
12.330084719744594,22.981572211959246,0.0,0.0,0.0,0.022265625,0.10442708333333332,QPSK,2
11.385846367332624,25.86133933595786,0.0,0.0,0.0,0.04140625,0.11432291666666668,QPSK,2
5.792512971489824,50.31865417730672,0.033854166666666664,1.0,0.02890625,0.134375,0.2375,QPSK,2
19.126649722954806,10.732693550027756,0.0,0.0,0.0,0.000390625,0.013541666666666665,16QAM,4
0.4327394369065274,98.24654075243822,0.15104166666666666,1.0,0.146875,0.27265625,0.35,QPSK,2
4.055109432737232,62.62100264850597,0.0703125,1.0,0.0578125,0.172265625,0.28802083333333334,QPSK,2
1.5086080439337102,81.60696714696705,0.09895833333333333,1.0,0.11640625,0.265234375,0.3377604166666667,QPSK,2
4.377097999642229,60.22774237558188,0.046875,1.0,0.0453125,0.165234375,0.2830729166666667,QPSK,2
28.687233592947365,3.733632616676661,0.0,0.0,0.0,0.0,0.0,64QAM,6
13.238406445951926,22.0564394951126,0.0,0.0,0.0,0.015234375,0.09322916666666667,QPSK,2
3.6186070519314075,62.177566166072054,0.049479166666666664,1.0,0.07265625,0.19765625,0.28671875,QPSK,2
13.132660202628848,21.434235183705432,0.0,0.0,0.0,0.021875,0.09374999999999999,QPSK,2
26.069261373713704,4.831103016870456,0.0,0.0,0.0,0.0,0.0,64QAM,6
7.285062096980049,42.37113662753669,0.005208333333333333,0.6666666666666666,0.0109375,0.1203125,0.2109375,QPSK,2
19.365222633491978,11.226481155150179,0.0,0.0,0.0,0.0,0.01484375,16QAM,4
6.1552938154708015,49.071732526556694,0.028645833333333332,1.0,0.01796875,0.132421875,0.24062500000000003,QPSK,2
15.762035409348359,16.374747366230167,0.0,0.0,0.0,0.0015625,0.05755208333333334,16QAM,4
15.33093754772788,16.75604962447411,0.0,0.0,0.0,0.001171875,0.057291666666666664,16QAM,4
4.082582852602169,62.5013824251108,0.057291666666666664,1.0,0.06171875,0.20078125,0.271875,QPSK,2
24.939673748811952,6.029523785148854,0.0,0.0,0.0,0.0,0.0,64QAM,6
16.329391298185882,15.659924176550124,0.0,0.0,0.0,0.001171875,0.04114583333333333,16QAM,4
1.703714806866623,83.08859023467014,0.1484375,1.0,0.121875,0.258984375,0.3356770833333333,QPSK,2
10.288208964557107,30.449863054032956,0.0026041666666666665,0.3333333333333333,0.0,0.051953125,0.14192708333333331,QPSK,2
19.138695305127783,10.69953167731012,0.0,0.0,0.0,0.0,0.016145833333333335,16QAM,4
13.432163526629896,21.773511327442122,0.0,0.0,0.0,0.015234375,0.08776041666666666,QPSK,2
2.8029743561060796,70.79681825046107,0.07291666666666667,1.0,0.0703125,0.215234375,0.29635416666666664,QPSK,2
8.560629159539143,34.54529980655711,0.0,0.0,0.00078125,0.093359375,0.19036458333333334,QPSK,2
3.351468941552204,68.17179165222048,0.059895833333333336,1.0,0.0625,0.193359375,0.29791666666666666,QPSK,2
16.279636146108334,15.659232705346716,0.0,0.0,0.0,0.000390625,0.04635416666666667,16QAM,4
4.419831853696065,63.68266774330328,0.044270833333333336,1.0,0.04375,0.19296875,0.2674479166666667,QPSK,2
1.9591819528475596,76.80914320881368,0.09375,1.0,0.09375,0.23359375,0.3223958333333333,QPSK,2
29.202871019932715,3.4856452561861393,0.0,0.0,0.0,0.0,0.0,64QAM,6
13.849659869649521,21.388194839659622,0.0,0.0,0.0,0.01171875,0.07578125,QPSK,2
13.424908746832902,21.41389277037027,0.0,0.0,0.0,0.01171875,0.08619791666666667,QPSK,2
19.033754132375147,11.326063381188785,0.0,0.0,0.0,0.0,0.01588541666666667,16QAM,4
9.293597369814087,34.43656734425629,0.0,0.0,0.00234375,0.062109375,0.16640625,QPSK,2
8.933817428333553,34.48017859372876,0.0026041666666666665,0.3333333333333333,0.003125,0.0796875,0.17708333333333334,QPSK,2
15.465677588543805,17.655440913613685,0.0,0.0,0.0,0.0015625,0.06015625000000001,16QAM,4
5.14766143227583,54.613229704745216,0.0390625,1.0,0.03046875,0.1578125,0.24947916666666664,QPSK,2
23.146430067342735,6.896776809071971,0.0,0.0,0.0,0.0,0.00078125,64QAM,6
4.541079173821228,62.274871563111475,0.052083333333333336,1.0,0.04765625,0.1734375,0.2645833333333333,QPSK,2
5.060237259652957,55.74867961770439,0.044270833333333336,1.0,0.0328125,0.161328125,0.25703125000000004,QPSK,2
5.761049380286122,50.37396751380817,0.0234375,1.0,0.028125,0.1515625,0.25234375,QPSK,2
27.07893303144131,4.571742061436158,0.0,0.0,0.0,0.0,0.0,64QAM,6
21.565776262885226,8.281266812449724,0.0,0.0,0.0,0.0,0.0018229166666666665,64QAM,6
15.265598953216045,16.16855442742829,0.0,0.0,0.0,0.003125,0.059895833333333336,16QAM,4
5.057872446501019,57.39710355554144,0.0234375,1.0,0.034375,0.159765625,0.26119791666666664,QPSK,2
17.19674580586159,14.94727540665877,0.0,0.0,0.0,0.00078125,0.03229166666666668,16QAM,4
22.519512843180028,7.658732089733662,0.0,0.0,0.0,0.0,0.0005208333333333333,64QAM,6
19.753199742484462,10.347097822266942,0.0,0.0,0.0,0.0,0.0109375,16QAM,4
12.824457146536583,22.623480427075883,0.0,0.0,0.0,0.017578125,0.09557291666666667,QPSK,2
21.98921377765244,7.8979979316869935,0.0,0.0,0.0,0.0,0.0010416666666666667,64QAM,6
3.0309276341199975,68.22903554620487,0.046875,1.0,0.07265625,0.215234375,0.3059895833333333,QPSK,2
28.204139237594216,3.7473856299360446,0.0,0.0,0.0,0.0,0.0,64QAM,6
19.029339000001077,10.671810943959159,0.0,0.0,0.0,0.0,0.015885416666666666,16QAM,4
13.221226237300993,21.727055723748467,0.0,0.0,0.0,0.008984375,0.0921875,16QAM,4
28.841119382069735,3.687263386474954,0.0,0.0,0.0,0.0,0.0,64QAM,6
11.826956627260506,25.59660475559811,0.0,0.0,0.0,0.03046875,0.11640625,QPSK,2
19.17164840889523,11.42991484336893,0.0,0.0,0.0,0.0,0.013541666666666665,16QAM,4
18.972579144923593,10.902406297512501,0.0,0.0,0.0,0.0,0.015885416666666666,16QAM,4
18.26403563042585,11.634222920235409,0.0,0.0,0.0,0.0,0.02317708333333333,16QAM,4
18.61878430745857,12.582015033631208,0.0,0.0,0.0,0.000390625,0.022135416666666668,16QAM,4
23.445142612381748,6.40101791321895,0.0,0.0,0.0,0.0,0.0,64QAM,6
8.990943438952723,36.0022000145808,0.0026041666666666665,0.3333333333333333,0.00078125,0.0859375,0.17239583333333333,QPSK,2
15.636918138784573,16.512581824635898,0.0,0.0,0.0,0.003125,0.06093750000000001,16QAM,4
15.968292614863632,16.168493098799534,0.0,0.0,0.0,0.0015625,0.054947916666666666,16QAM,4
24.564592992703698,6.390496014374538,0.0,0.0,0.0,0.0,0.0,64QAM,6
6.360445207302177,46.21379164095473,0.013020833333333334,0.6666666666666666,0.0171875,0.122265625,0.22447916666666665,QPSK,2
26.205407037734254,4.9057131809674175,0.0,0.0,0.0,0.0,0.0,64QAM,6
15.829106728028584,16.079221185779467,0.0,0.0,0.0,0.00234375,0.05078125,16QAM,4
26.033117280140456,4.738739633640004,0.0,0.0,0.0,0.0,0.0,64QAM,6
23.7813800995636,7.002958981735002,0.0,0.0,0.0,0.0,0.00078125,64QAM,6
15.361320083839917,16.297616523443544,0.0,0.0,0.0,0.00390625,0.05911458333333334,16QAM,4
1.09648996151404,90.31259329519887,0.13541666666666666,1.0,0.11484375,0.27890625,0.3390625,QPSK,2
29.345490448183362,3.431567638947217,0.0,0.0,0.0,0.0,0.0,64QAM,6
15.203728530549128,17.190858513170518,0.0,0.0,0.0,0.004296875,0.06145833333333334,16QAM,4
19.420235532948144,11.185057070558964,0.0,0.0,0.0,0.0,0.0109375,16QAM,4
15.007700315997681,18.07935037570181,0.0,0.0,0.0,0.00390625,0.05755208333333334,16QAM,4
2.8786245113271347,70.4104508660204,0.059895833333333336,1.0,0.08203125,0.212890625,0.3127604166666666,QPSK,2
11.656362370407132,26.016961653341912,0.0,0.0,0.00078125,0.03828125,0.11614583333333335,QPSK,2
0.4921716083611205,96.57999448977577,0.12760416666666666,1.0,0.15,0.2890625,0.3549479166666667,QPSK,2
21.921870163148032,8.110790629460979,0.0,0.0,0.0,0.0,0.00390625,64QAM,6
18.949854321180766,11.606128553853708,0.0,0.0,0.0,0.0,0.01536458333333333,16QAM,4
4.160379030245335,63.40433406060201,0.06510416666666667,1.0,0.05390625,0.17890625,0.2932291666666667,QPSK,2
1.291893799621373,78.3757908978383,0.109375,1.0,0.13828125,0.258203125,0.34453125000000007,QPSK,2
5.798813632466065,52.866760324210794,0.033854166666666664,1.0,0.02890625,0.1515625,0.2515625,QPSK,2
28.776976022241666,3.438720840560764,0.0,0.0,0.0,0.0,0.0,64QAM,6
20.613503744090735,9.434922614883295,0.0,0.0,0.0,0.0,0.00625,64QAM,6
2.7182965917074444,69.7553429544028,0.06770833333333333,1.0,0.09296875,0.22578125,0.31901041666666663,QPSK,2
7.421754475656096,42.264767533584504,0.015625,1.0,0.0109375,0.11171875,0.20494791666666665,QPSK,2
8.761474829796896,34.12858796857297,0.0,0.0,0.00078125,0.07734375,0.17760416666666665,QPSK,2
11.075281194733776,29.238303323656734,0.0,0.0,0.0,0.04296875,0.12994791666666666,QPSK,2
29.392397211683857,3.058694189776616,0.0,0.0,0.0,0.0,0.0,64QAM,6
4.151258793760894,65.01626293347674,0.06770833333333333,1.0,0.05,0.1828125,0.2684895833333333,QPSK,2
6.92536308190201,44.332584754894526,0.015625,1.0,0.0125,0.1234375,0.2127604166666667,QPSK,2
5.320437638944724,53.02667621984115,0.036458333333333336,1.0,0.0296875,0.1546875,0.25546875,QPSK,2
1.8908370729621238,75.99323342149856,0.1015625,1.0,0.10625,0.238671875,0.31796875,QPSK,2
23.077885132233938,7.4219577244850665,0.0,0.0,0.0,0.0,0.0005208333333333333,64QAM,6
28.251133234609426,3.971110537551352,0.0,0.0,0.0,0.0,0.0,64QAM,6
15.908261695115097,16.970882105268416,0.0,0.0,0.0,0.002734375,0.04609375,16QAM,4
21.872661442528404,8.153026252829127,0.0,0.0,0.0,0.0,0.0018229166666666667,64QAM,6
3.8414956190718366,68.33832916612894,0.07552083333333333,1.0,0.059375,0.193359375,0.2940104166666667,QPSK,2
27.13866504420274,4.442587156077323,0.0,0.0,0.0,0.0,0.0,64QAM,6
4.19945586684909,59.29766434759066,0.046875,1.0,0.05703125,0.176953125,0.28515625,QPSK,2
26.438681321870856,4.764991268483531,0.0,0.0,0.0,0.0,0.0,64QAM,6
23.555145622516797,6.811657850708608,0.0,0.0,0.0,0.0,0.00026041666666666666,64QAM,6
26.03561770042831,4.857918457676966,0.0,0.0,0.0,0.0,0.0,64QAM,6
19.507562478527422,10.776416061533046,0.0,0.0,0.0,0.0,0.011197916666666667,16QAM,4
4.046654169055835,61.6538928922354,0.041666666666666664,1.0,0.04765625,0.193359375,0.2895833333333333,QPSK,2
0.6905343876798908,93.0047612590605,0.15625,1.0,0.14453125,0.269140625,0.35416666666666663,QPSK,2
0.7450508784589704,87.9208675217841,0.1328125,1.0,0.13125,0.285546875,0.353125,QPSK,2
21.523006890594807,8.169344940832179,0.0,0.0,0.0,0.0,0.002604166666666667,64QAM,6
23.00905188638987,7.090125913499302,0.0,0.0,0.0,0.0,0.0005208333333333333,64QAM,6
3.3859842272936422,72.75472297685104,0.08072916666666667,1.0,0.07265625,0.19609375,0.29401041666666666,QPSK,2
18.57607989953867,11.921261381637,0.0,0.0,0.0,0.0,0.01796875,16QAM,4
8.514619563699819,37.98451143273291,0.010416666666666666,0.6666666666666666,0.0046875,0.0921875,0.19296874999999997,QPSK,2
1.9784779049317402,75.1780586685288,0.08854166666666667,1.0,0.1015625,0.228515625,0.3145833333333333,QPSK,2
6.670732338724954,43.43529664958986,0.020833333333333332,1.0,0.015625,0.12578125,0.22890625,QPSK,2
27.402908512167812,3.999113243140423,0.0,0.0,0.0,0.0,0.0,64QAM,6
21.834681126369453,7.70362369162733,0.0,0.0,0.0,0.0,0.003385416666666667,64QAM,6
8.827448092993684,36.57586110990884,0.005208333333333333,0.6666666666666666,0.0078125,0.0796875,0.17526041666666664,QPSK,2
3.399516674575179,66.15611629153477,0.0625,1.0,0.06015625,0.20703125,0.28229166666666666,QPSK,2
18.742023916519212,12.149343577748468,0.0,0.0,0.0,0.0,0.016145833333333335,16QAM,4
28.847410581822615,3.682605499898614,0.0,0.0,0.0,0.0,0.0,64QAM,6
11.76369792365312,26.948454769083995,0.0,0.0,0.0,0.026953125,0.115625,QPSK,2
12.80149225510141,22.66304470487838,0.0,0.0,0.0,0.0203125,0.10234375,QPSK,2
21.87102547113832,8.155380313001544,0.0,0.0,0.0,0.0,0.0026041666666666665,64QAM,6
25.58331237654624,5.437980134288665,0.0,0.0,0.0,0.0,0.0,64QAM,6
16.232258873656196,15.187432893017618,0.0,0.0,0.0,0.001953125,0.048437499999999994,16QAM,4
1.6922140451903256,79.10474179377246,0.09114583333333333,1.0,0.1125,0.2515625,0.3390625,QPSK,2
21.02875113106783,8.872478555271675,0.0,0.0,0.0,0.0,0.005729166666666667,64QAM,6
3.529854810781683,68.56444828616398,0.08072916666666667,1.0,0.08359375,0.209375,0.29687500000000006,QPSK,2
4.887122167523309,59.39351642787191,0.03125,1.0,0.0296875,0.165234375,0.2611979166666667,QPSK,2
7.664918712712318,41.53596523991423,0.005208333333333333,0.3333333333333333,0.0078125,0.101953125,0.20182291666666669,QPSK,2
9.105881191002727,36.71233574851181,0.0026041666666666665,0.3333333333333333,0.0015625,0.077734375,0.17083333333333334,QPSK,2
11.55133784983755,26.783753430126588,0.0,0.0,0.0,0.030859375,0.11875,QPSK,2
16.30747727352283,16.1011811535736,0.0,0.0,0.0,0.00078125,0.042708333333333334,16QAM,4
20.37511625753278,9.684034053948318,0.0,0.0,0.0,0.0,0.00703125,64QAM,6
2.0672984731338104,80.44498054625251,0.09895833333333333,1.0,0.10390625,0.22890625,0.32682291666666663,QPSK,2
16.439857571235883,14.996419561845133,0.0,0.0,0.0,0.001171875,0.04505208333333333,16QAM,4
6.918277106868828,45.12730601875279,0.005208333333333333,0.3333333333333333,0.009375,0.11328125,0.2119791666666667,QPSK,2
26.429950017425636,4.871339548175759,0.0,0.0,0.0,0.0,0.0,64QAM,6
12.018290295191736,24.72149965627879,0.0,0.0,0.00078125,0.023828125,0.11067708333333334,QPSK,2
8.92024113610165,34.968197776050594,0.0026041666666666665,0.3333333333333333,0.0,0.07265625,0.16796874999999997,QPSK,2
26.808165792366946,4.368611991863544,0.0,0.0,0.0,0.0,0.0,64QAM,6
16.259551010976438,14.44633326082264,0.0,0.0,0.0,0.001953125,0.04401041666666666,16QAM,4
27.85482702908006,4.058394049888026,0.0,0.0,0.0,0.0,0.0,64QAM,6
24.81421499533906,5.390293995780106,0.0,0.0,0.0,0.0,0.0,64QAM,6
8.426700367085559,36.84661659300757,0.0078125,0.6666666666666666,0.0015625,0.088671875,0.18333333333333335,QPSK,2
2.4067749652518353,78.06507953564937,0.1015625,1.0,0.10390625,0.219921875,0.3234375,QPSK,2
28.97932346666844,3.6574609783858327,0.0,0.0,0.0,0.0,0.0,64QAM,6
22.059481484278226,7.655494171784122,0.0,0.0,0.0,0.0,0.0013020833333333333,64QAM,6
14.374861998597483,19.23370223447927,0.0,0.0,0.0,0.005078125,0.07447916666666667,16QAM,4
21.690161450765412,8.395600495037082,0.0,0.0,0.0,0.0,0.002864583333333333,64QAM,6
26.070491898460492,4.858644769379672,0.0,0.0,0.0,0.0,0.0,64QAM,6
16.29724182366148,14.481120009080051,0.0,0.0,0.0,0.001171875,0.04505208333333333,16QAM,4
11.448339679183126,26.397267351951232,0.0,0.0,0.0,0.033984375,0.12161458333333335,QPSK,2
18.247999240923683,12.370899933057506,0.0,0.0,0.0,0.0,0.025520833333333336,16QAM,4
29.1796371754959,3.405316635620855,0.0,0.0,0.0,0.0,0.0,64QAM,6
20.64933475660112,10.069178201074703,0.0,0.0,0.0,0.0,0.006510416666666666,64QAM,6
0.527580626952886,90.34991353540421,0.15104166666666666,1.0,0.14921875,0.27578125,0.35078125,QPSK,2
28.211650038263038,3.7287377098530547,0.0,0.0,0.0,0.0,0.0,64QAM,6
9.25598041147277,34.86647271319714,0.005208333333333333,0.6666666666666666,0.0015625,0.0765625,0.16432291666666665,QPSK,2
22.31990824684458,7.426535649817787,0.0,0.0,0.0,0.0,0.0010416666666666667,64QAM,6
8.389014476032674,34.205180604652966,0.0,0.0,0.00078125,0.084375,0.19114583333333335,QPSK,2
11.272590395290443,28.60365845159359,0.0,0.0,0.0,0.04296875,0.12604166666666666,QPSK,2
10.298526292882013,29.040966931363606,0.0,0.0,0.0,0.057421875,0.13697916666666665,QPSK,2
21.849262984793462,8.007103799111054,0.0,0.0,0.0,0.0,0.0015624999999999999,64QAM,6
28.862817140279375,3.3767547175693795,0.0,0.0,0.0,0.0,0.0,64QAM,6
12.878311829625291,23.245247221432717,0.0,0.0,0.0,0.0140625,0.10364583333333333,QPSK,2
24.76150815020088,5.618026693515934,0.0,0.0,0.0,0.0,0.0,64QAM,6
28.682314104541167,3.661406703655185,0.0,0.0,0.0,0.0,0.0,64QAM,6
27.475455478512096,4.2212623998424155,0.0,0.0,0.0,0.0,0.0,64QAM,6
13.994080605807795,20.303602224106307,0.0,0.0,0.0,0.01015625,0.08307291666666668,QPSK,2
8.587680601346738,35.90365349722526,0.0026041666666666665,0.3333333333333333,0.00234375,0.09296875,0.19401041666666669,QPSK,2
11.334445546329878,27.468103307720487,0.0,0.0,0.00078125,0.0328125,0.13281249999999997,QPSK,2
22.15528087285322,7.602369106477534,0.0,0.0,0.0,0.0,0.0010416666666666667,64QAM,6
23.541611432123027,6.783743008651534,0.0,0.0,0.0,0.0,0.0,64QAM,6
9.735577715636376,30.092989637089886,0.0,0.0,0.0015625,0.0625,0.165625,QPSK,2
3.5484532416024885,70.02780153771987,0.09114583333333333,1.0,0.06484375,0.185546875,0.2890625,QPSK,2
2.1999002540875545,74.52342679070702,0.078125,1.0,0.10625,0.221875,0.3197916666666667,QPSK,2
17.137915482541633,13.671965583596027,0.0,0.0,0.0,0.00078125,0.03828125,16QAM,4
4.1906237863736,59.98831346668426,0.059895833333333336,1.0,0.05390625,0.1875,0.2893229166666667,QPSK,2
