snr_db,probe_evm_percent,probe_ber,packet_error_rate,qpsk_ber,qam16_ber,qam64_ber,selected_modulation,selected_bits_per_symbol
24.709289608381695,5.635027206283497,0.0,0.0,0.0,0.0,0.0,64QAM,6
20.353186731931395,10.20652580794794,0.0,0.0,0.0,0.0,0.009635416666666667,64QAM,6
4.535628289476152,62.4671814039743,0.07291666666666667,1.0,0.046875,0.168359375,0.2591145833333333,QPSK,2
19.908627359188348,10.296981744604887,0.0,0.0,0.0,0.0,0.00703125,64QAM,6
2.7552087683635995,75.96374979276378,0.08854166666666667,1.0,0.0875,0.223828125,0.30625,QPSK,2
5.819277200301168,50.15802646843661,0.028645833333333332,1.0,0.02421875,0.137109375,0.24114583333333334,QPSK,2
4.8870082765166964,56.513983419664726,0.033854166666666664,1.0,0.05,0.153515625,0.2520833333333333,QPSK,2
29.78094933081709,3.2954052604656314,0.0,0.0,0.0,0.0,0.0,64QAM,6
23.79911862128401,6.386562694247074,0.0,0.0,0.0,0.0,0.0,64QAM,6
27.18319812049851,4.45352030949231,0.0,0.0,0.0,0.0,0.0,64QAM,6
2.4158090536942964,72.38004673096498,0.08333333333333333,1.0,0.0921875,0.23203125,0.32161458333333337,QPSK,2
20.46436565781579,8.979058807340657,0.0,0.0,0.0,0.0,0.0062499999999999995,64QAM,6
2.2114403443617703,73.83891903436009,0.08854166666666667,1.0,0.09765625,0.225390625,0.31015625,QPSK,2
1.5160136408536662,80.59125740236168,0.09635416666666667,1.0,0.11875,0.2578125,0.3338541666666667,QPSK,2
0.06303179123770875,97.61799370351575,0.1875,1.0,0.15859375,0.301953125,0.3588541666666667,QPSK,2
3.7179584379255584,64.38924735904483,0.06510416666666667,1.0,0.0671875,0.2,0.2973958333333333,QPSK,2
25.620397535252277,5.201014755188113,0.0,0.0,0.0,0.0,0.0,64QAM,6
7.243400964690259,44.67461990988211,0.010416666666666666,0.3333333333333333,0.0125,0.114453125,0.2169270833333333,QPSK,2
15.597039009650368,15.901931801706132,0.0,0.0,0.0,0.00234375,0.05911458333333334,16QAM,4
25.757318910349717,5.139491126121923,0.0,0.0,0.0,0.0,0.0,64QAM,6
25.013659808803055,4.839749701721749,0.0,0.0,0.0,0.0,0.0,64QAM,6
23.591487711214878,6.254263129481946,0.0,0.0,0.0,0.0,0.00026041666666666666,64QAM,6
24.219270107780122,5.891773943860082,0.0,0.0,0.0,0.0,0.0,64QAM,6
18.49380743864338,12.634194586291992,0.0,0.0,0.0,0.0,0.018229166666666664,16QAM,4
20.329219141527002,9.213211643653063,0.0,0.0,0.0,0.0,0.004947916666666666,64QAM,6
5.9828585179492855,49.89399103609058,0.020833333333333332,1.0,0.03125,0.149609375,0.24713541666666666,QPSK,2
22.97614262654094,7.002302523006238,0.0,0.0,0.0,0.0,0.0013020833333333333,64QAM,6
11.780340837615903,26.681736738154925,0.0,0.0,0.0,0.03671875,0.11692708333333335,QPSK,2
12.47562618402227,24.018875873760813,0.0,0.0,0.0,0.028125,0.103125,QPSK,2
7.687560310157827,42.232571309792306,0.013020833333333334,1.0,0.01015625,0.10390625,0.19713541666666665,QPSK,2
15.446537078017924,17.86670353795452,0.0,0.0,0.0,0.002734375,0.05729166666666667,16QAM,4
11.288457141009909,26.85797422770011,0.0,0.0,0.0,0.038671875,0.13125,QPSK,2
12.606230211607468,24.082590902378755,0.0,0.0,0.0,0.0265625,0.10286458333333334,QPSK,2
11.416580098743939,26.637043944976618,0.0,0.0,0.0,0.0328125,0.12708333333333335,QPSK,2
4.077864695843245,63.01429385374288,0.06510416666666667,1.0,0.05234375,0.177734375,0.2869791666666667,QPSK,2
15.428616584052275,16.692812628907202,0.0,0.0,0.0,0.004296875,0.05651041666666666,16QAM,4
29.472221978143004,3.3623979809191082,0.0,0.0,0.0,0.0,0.0,64QAM,6
19.601889269813938,10.632890364915482,0.0,0.0,0.0,0.0,0.009374999999999998,64QAM,6
3.3185020550993647,70.75271943350208,0.06770833333333333,1.0,0.07265625,0.192578125,0.2872395833333333,QPSK,2
15.748738408176239,15.838801653486831,0.0,0.0,0.0,0.0015625,0.05026041666666666,16QAM,4
13.515052293558886,21.026249987155552,0.0,0.0,0.0,0.008203125,0.08151041666666667,16QAM,4
27.894806462740714,3.9994019520482738,0.0,0.0,0.0,0.0,0.0,64QAM,6
14.966019781637439,17.915576260818966,0.0,0.0,0.0,0.0046875,0.06718750000000001,16QAM,4
15.56735007051513,14.903369699954391,0.0,0.0,0.0,0.001953125,0.05364583333333334,16QAM,4
13.942410834235314,20.290877648251335,0.0,0.0,0.0,0.00703125,0.07734375000000002,16QAM,4
29.023167412793335,3.731002678233286,0.0,0.0,0.0,0.0,0.0,64QAM,6
18.47975151701507,11.544949044138493,0.0,0.0,0.0,0.0,0.021354166666666664,16QAM,4
15.218371815897886,17.81109627207963,0.0,0.0,0.0,0.00703125,0.06302083333333333,16QAM,4
8.007167947372093,39.39330491186686,0.0078125,0.6666666666666666,0.0078125,0.094921875,0.20234375,QPSK,2
15.97947731181582,16.362607330267984,0.0,0.0,0.0,0.001953125,0.0515625,16QAM,4
13.704990306870211,20.447307379242915,0.0,0.0,0.0,0.0109375,0.08489583333333332,QPSK,2
20.40593040116459,9.341128289204807,0.0,0.0,0.0,0.0,0.007291666666666667,64QAM,6
26.80033145346136,4.435793177716571,0.0,0.0,0.0,0.0,0.0,64QAM,6
9.732132839386082,34.19540381199686,0.0078125,0.6666666666666666,0.0,0.0578125,0.16640625000000003,QPSK,2
17.863672908921572,13.26165854884533,0.0,0.0,0.0,0.0,0.02838541666666667,16QAM,4
9.631920851449179,33.05377446898423,0.0026041666666666665,0.3333333333333333,0.00078125,0.064453125,0.16354166666666667,QPSK,2
20.766287017983387,8.850642012306418,0.0,0.0,0.0,0.0,0.005208333333333333,64QAM,6
25.1014432069138,5.842907054569945,0.0,0.0,0.0,0.0,0.0,64QAM,6
23.659076275525088,6.747730188792104,0.0,0.0,0.0,0.0,0.0,64QAM,6
20.50612762644587,9.640600534248284,0.0,0.0,0.0,0.0,0.00546875,64QAM,6
27.36496798546455,4.147719686761813,0.0,0.0,0.0,0.0,0.0,64QAM,6
1.9842584212013725,77.91392527350922,0.11458333333333333,1.0,0.09375,0.23671875,0.3403645833333333,QPSK,2
3.486569888472518,66.42400251986183,0.06770833333333333,1.0,0.0640625,0.18359375,0.296875,QPSK,2
20.061286316947662,9.843605626124154,0.0,0.0,0.0,0.0,0.007812500000000002,64QAM,6
16.68424317174747,14.888905103503,0.0,0.0,0.0,0.000390625,0.03567708333333334,16QAM,4
2.075950352034859,78.31146051189769,0.13020833333333334,1.0,0.11171875,0.241796875,0.3184895833333333,QPSK,2
24.28272372036148,6.247862128940257,0.0,0.0,0.0,0.0,0.00026041666666666666,64QAM,6
29.2846318935093,3.3633485203667997,0.0,0.0,0.0,0.0,0.0,64QAM,6
16.960030753441522,14.447916656434037,0.0,0.0,0.0,0.00078125,0.03619791666666666,16QAM,4
19.084230929194657,11.005933690179052,0.0,0.0,0.0,0.0,0.01484375,16QAM,4
0.22910172653436423,93.16552573884998,0.140625,1.0,0.1515625,0.277734375,0.35572916666666665,QPSK,2
1.7476149472823233,78.978390334879,0.1171875,1.0,0.103125,0.253515625,0.3419270833333333,QPSK,2
8.76311103065293,35.63179172934268,0.005208333333333333,0.6666666666666666,0.0015625,0.091015625,0.17578125,QPSK,2
0.4830256375741371,88.62508542616607,0.12760416666666666,1.0,0.14609375,0.2703125,0.33697916666666666,QPSK,2
29.722888191726376,3.1412948861453427,0.0,0.0,0.0,0.0,0.0,64QAM,6
18.73398008031687,11.55868968596037,0.0,0.0,0.0,0.0,0.0171875,16QAM,4
16.364824634084634,15.38987912767821,0.0,0.0,0.0,0.0015625,0.04140624999999999,16QAM,4
8.021163496942464,39.436866819108765,0.0078125,0.6666666666666666,0.00546875,0.0953125,0.1921875,QPSK,2
14.257343757288579,19.13112394995214,0.0,0.0,0.0,0.009765625,0.07604166666666667,16QAM,4
10.275239504127518,31.209815353806285,0.0026041666666666665,0.3333333333333333,0.00078125,0.05859375,0.15234375,QPSK,2
15.422757869449896,17.134637657995135,0.0,0.0,0.0,0.00390625,0.059375,16QAM,4
12.66678761107459,23.163636868927053,0.0,0.0,0.0,0.0234375,0.10911458333333332,QPSK,2
24.571600980183106,5.809318047350398,0.0,0.0,0.0,0.0,0.0,64QAM,6
23.334355307865298,6.834376175448536,0.0,0.0,0.0,0.0,0.00026041666666666666,64QAM,6
4.325493029637779,62.90952863365899,0.059895833333333336,1.0,0.05,0.173046875,0.2671875,QPSK,2
27.949457228139487,4.094374739341016,0.0,0.0,0.0,0.0,0.0,64QAM,6
8.339049386188709,37.793327810541854,0.0026041666666666665,0.3333333333333333,0.003125,0.098828125,0.1734375,QPSK,2
11.772472151710835,25.55617717370747,0.0026041666666666665,0.3333333333333333,0.0,0.03515625,0.11796875,QPSK,2
13.283488643232372,20.918884056574928,0.0,0.0,0.0,0.01640625,0.09088541666666666,QPSK,2
11.653912459585765,26.36874899205271,0.0,0.0,0.0,0.02890625,0.12265625000000002,QPSK,2
20.913880270794458,8.402607560344784,0.0,0.0,0.0,0.0,0.005208333333333334,64QAM,6
12.853713174294514,22.748787567435226,0.0,0.0,0.0,0.019921875,0.09947916666666666,QPSK,2
3.4014277523807515,74.72367240080807,0.09635416666666667,1.0,0.07109375,0.203125,0.30963541666666666,QPSK,2
1.9296228801743531,79.55749322908522,0.10677083333333333,1.0,0.11171875,0.2328125,0.32708333333333334,QPSK,2
7.640580476169979,40.19499462734426,0.0078125,0.6666666666666666,0.00703125,0.112109375,0.21276041666666665,QPSK,2
14.958275399346169,17.800817938461087,0.0,0.0,0.0,0.005859375,0.06718750000000001,16QAM,4
19.691032912864117,10.040461836972518,0.0,0.0,0.0,0.0,0.012239583333333335,16QAM,4
6.002191799497093,52.65579990861758,0.026041666666666668,1.0,0.03359375,0.1484375,0.2515625,QPSK,2
19.341351507635547,11.591645779348985,0.0,0.0,0.0,0.0,0.012760416666666668,16QAM,4
8.624449715205655,36.376610343844575,0.0078125,0.6666666666666666,0.003125,0.08828125,0.17005208333333333,QPSK,2
24.41231208063129,5.582791159394801,0.0,0.0,0.0,0.0,0.0,64QAM,6
16.706948062283637,13.983743465141153,0.0,0.0,0.0,0.000390625,0.038802083333333334,16QAM,4
10.579440955044037,27.767242820958977,0.0,0.0,0.00078125,0.0546875,0.14166666666666666,QPSK,2
14.060208294084504,19.750220975672107,0.0,0.0,0.0,0.00859375,0.08046875,16QAM,4
21.728783904481304,7.85164593536831,0.0,0.0,0.0,0.0,0.0013020833333333333,64QAM,6
14.681226090852954,18.810827493748565,0.0,0.0,0.0,0.008984375,0.06953125,16QAM,4
27.170221226592894,4.297392483919025,0.0,0.0,0.0,0.0,0.0,64QAM,6
9.610716107336504,33.58634893967099,0.0026041666666666665,0.3333333333333333,0.0,0.061328125,0.15494791666666666,QPSK,2
8.788887975393337,33.968768322459994,0.0078125,0.6666666666666666,0.00390625,0.078125,0.17942708333333335,QPSK,2
25.200927018670512,5.310335441093175,0.0,0.0,0.0,0.0,0.0,64QAM,6
9.628888559513973,34.26425022771231,0.0,0.0,0.0015625,0.0578125,0.16380208333333335,QPSK,2
27.349470600919776,4.3513181745339775,0.0,0.0,0.0,0.0,0.0,64QAM,6
29.446656045126353,3.3744001839747684,0.0,0.0,0.0,0.0,0.0,64QAM,6
22.783721589395157,7.048897943011616,0.0,0.0,0.0,0.0,0.0015625,64QAM,6
11.718513294056315,27.423493810446132,0.0,0.0,0.0,0.0375,0.11744791666666668,QPSK,2
5.209695403445903,57.40245296687174,0.03125,1.0,0.02734375,0.169921875,0.25338541666666664,QPSK,2
10.697068446195146,29.75711150062359,0.0026041666666666665,0.3333333333333333,0.0,0.041796875,0.14427083333333332,QPSK,2
24.296178505198817,6.6745246478215305,0.0,0.0,0.0,0.0,0.0,64QAM,6
20.49766973359793,8.538467359978053,0.0,0.0,0.0,0.0,0.0049479166666666664,64QAM,6
26.52519326023717,4.745902149304251,0.0,0.0,0.0,0.0,0.0,64QAM,6
29.943926700584385,3.3039443188047546,0.0,0.0,0.0,0.0,0.0,64QAM,6
16.56630753075383,14.962540341638883,0.0,0.0,0.0,0.001953125,0.04479166666666667,16QAM,4
21.891612070379956,7.791775096356323,0.0,0.0,0.0,0.0,0.0013020833333333333,64QAM,6
12.679988500667696,23.21564271485825,0.0,0.0,0.0,0.0171875,0.10598958333333333,QPSK,2
13.02439984106277,22.291334059591854,0.0,0.0,0.0,0.01953125,0.10286458333333334,QPSK,2
4.240409244980783,64.36381713397473,0.0859375,1.0,0.05078125,0.172265625,0.26432291666666663,QPSK,2
1.5931599982452238,83.00691843272833,0.1328125,1.0,0.1171875,0.246484375,0.32708333333333334,QPSK,2
13.068887797290746,22.241661755081157,0.0,0.0,0.0,0.015625,0.08828125,QPSK,2
25.540946638230267,5.248600056208397,0.0,0.0,0.0,0.0,0.0,64QAM,6
23.580413499426964,6.426560060411925,0.0,0.0,0.0,0.0,0.00026041666666666666,64QAM,6
2.48926252485143,66.18949891376215,0.059895833333333336,1.0,0.07421875,0.219140625,0.3135416666666667,QPSK,2
20.633963554057104,9.561204008588158,0.0,0.0,0.0,0.0,0.00625,64QAM,6
3.4694282213075676,68.2876540413036,0.0625,1.0,0.0671875,0.205859375,0.29687499999999994,QPSK,2
18.844404296221708,11.608831591943114,0.0,0.0,0.0,0.0,0.012760416666666668,16QAM,4
10.881051376219876,28.972783616089043,0.0,0.0,0.0,0.042578125,0.14479166666666665,QPSK,2
16.438870676618738,15.665538518666148,0.0,0.0,0.0,0.00234375,0.04244791666666666,16QAM,4
7.0848811333496995,43.53777569460046,0.015625,1.0,0.01328125,0.10859375,0.23333333333333334,QPSK,2
8.474156125118046,38.1203720619866,0.0026041666666666665,0.3333333333333333,0.00234375,0.09453125,0.18385416666666668,QPSK,2
6.996298900839219,49.323084965745466,0.013020833333333334,0.6666666666666666,0.0203125,0.128515625,0.21510416666666665,QPSK,2
12.89495784862353,21.804422674275134,0.0,0.0,0.0,0.01953125,0.0953125,QPSK,2
7.7743891877961335,40.561198163003056,0.0026041666666666665,0.3333333333333333,0.00703125,0.099609375,0.19895833333333332,QPSK,2
19.396142732842666,10.866779941387362,0.0,0.0,0.0,0.0,0.009895833333333333,64QAM,6
16.22605740688432,15.421593664177783,0.0,0.0,0.0,0.001953125,0.04036458333333333,16QAM,4
9.241389075065168,34.107628486984524,0.005208333333333333,0.6666666666666666,0.00078125,0.076953125,0.17083333333333334,QPSK,2
19.196176195359357,10.768266946806659,0.0,0.0,0.0,0.0,0.013802083333333331,16QAM,4
1.1419977289387184,92.87103466849294,0.13541666666666666,1.0,0.1265625,0.26171875,0.34635416666666663,QPSK,2
8.555044255158379,38.51635433779854,0.005208333333333333,0.3333333333333333,0.003125,0.08359375,0.18411458333333333,QPSK,2
18.47490816206917,12.552238472199548,0.0,0.0,0.0,0.0,0.02109375,16QAM,4
15.496027808048598,16.33506607648382,0.0,0.0,0.0,0.003125,0.051302083333333325,16QAM,4
16.40966972363052,14.612806072378321,0.0,0.0,0.0,0.0015625,0.04192708333333334,16QAM,4
6.277457557464548,47.586290496184574,0.015625,0.6666666666666666,0.01796875,0.140234375,0.24140625,QPSK,2
3.205227943088568,68.10132531690999,0.078125,1.0,0.06640625,0.19921875,0.29609375,QPSK,2
4.79024372347657,58.832116102109,0.049479166666666664,1.0,0.046875,0.16875,0.26458333333333334,QPSK,2
25.95602092805689,5.160609713376566,0.0,0.0,0.0,0.0,0.0,64QAM,6
27.269990600275264,4.16570314805676,0.0,0.0,0.0,0.0,0.0,64QAM,6
12.551625989256923,23.36078687650043,0.0,0.0,0.0,0.026953125,0.10234375,QPSK,2
20.255583505101992,9.624797878195405,0.0,0.0,0.0,0.0,0.0075520833333333325,64QAM,6
23.38450510528892,6.88328834022198,0.0,0.0,0.0,0.0,0.00026041666666666666,64QAM,6
18.985479782718997,11.191593932574678,0.0,0.0,0.0,0.0,0.01640625,16QAM,4
9.36524946373977,33.09657418413608,0.0,0.0,0.00234375,0.074609375,0.16458333333333336,QPSK,2
27.14556955002272,3.909567235283625,0.0,0.0,0.0,0.0,0.0,64QAM,6
16.467656472123757,16.31604485559425,0.0,0.0,0.0,0.0,0.04036458333333333,16QAM,4
4.100185415470508,63.479808648081594,0.046875,1.0,0.05,0.185546875,0.27838541666666666,QPSK,2
2.81006361886031,70.85478284876214,0.0703125,1.0,0.0859375,0.228125,0.30807291666666664,QPSK,2
15.585818770442367,16.570906623340967,0.0,0.0,0.0,0.001953125,0.048437499999999994,16QAM,4
27.00612704647218,4.524149193519648,0.0,0.0,0.0,0.0,0.0,64QAM,6
8.420697707118356,39.153766194841715,0.0078125,1.0,0.00234375,0.0953125,0.1802083333333333,QPSK,2
3.3506451124121774,67.46233507588778,0.08333333333333333,1.0,0.08046875,0.198828125,0.2859375,QPSK,2
19.56924014268727,9.990537882003348,0.0,0.0,0.0,0.0,0.014322916666666666,16QAM,4
9.956399095143762,31.56566050384482,0.0,0.0,0.00234375,0.059765625,0.14921875,QPSK,2
12.909702927549544,23.0538829944095,0.0,0.0,0.0,0.018359375,0.10677083333333333,QPSK,2
21.910670364026707,8.142981047210089,0.0,0.0,0.0,0.0,0.0015624999999999999,64QAM,6
25.637258802282023,5.320846261762754,0.0,0.0,0.0,0.0,0.0,64QAM,6
0.3356915801659577,94.43832283491197,0.1328125,1.0,0.1296875,0.263671875,0.3497395833333333,QPSK,2
20.77394104400369,9.239181012075024,0.0,0.0,0.0,0.0,0.0078125,64QAM,6
9.131123833825187,36.12051033645159,0.0026041666666666665,0.3333333333333333,0.00546875,0.07265625,0.16901041666666666,QPSK,2
28.6508809712025,3.662347566628861,0.0,0.0,0.0,0.0,0.0,64QAM,6
22.151527930921446,7.679373956714149,0.0,0.0,0.0,0.0,0.0018229166666666667,64QAM,6
0.47198072885565434,102.70196427208711,0.1640625,1.0,0.13125,0.272265625,0.3403645833333333,QPSK,2
3.666960431311833,65.15648698472214,0.07291666666666667,1.0,0.0671875,0.20234375,0.30390625,QPSK,2
28.19317986089809,4.0436665739429385,0.0,0.0,0.0,0.0,0.0,64QAM,6
3.143965438937112,73.08089292313934,0.0859375,1.0,0.084375,0.199609375,0.2955729166666667,QPSK,2
10.946191165368505,30.2831617061513,0.0,0.0,0.0,0.0546875,0.1296875,QPSK,2
4.868805975848835,55.22836419781304,0.028645833333333332,1.0,0.0515625,0.16875,0.2684895833333333,QPSK,2
23.77926600161688,6.55103363440387,0.0,0.0,0.0,0.0,0.00026041666666666666,64QAM,6
6.537254868165165,48.432125871718924,0.015625,1.0,0.0140625,0.140625,0.22265625,QPSK,2
11.932815644726958,25.554348077751104,0.0,0.0,0.0,0.026171875,0.12291666666666665,QPSK,2
17.704100043157766,12.410668236047657,0.0,0.0,0.0,0.0,0.025520833333333333,16QAM,4
12.211426402552371,26.28760993724921,0.0,0.0,0.0,0.023828125,0.10546875,QPSK,2
14.406121402039986,18.531856556277386,0.0,0.0,0.0,0.012109375,0.07317708333333334,QPSK,2
23.239067345656668,6.982294801938506,0.0,0.0,0.0,0.0,0.0,64QAM,6
19.298624427567436,10.604139819384217,0.0,0.0,0.0,0.0,0.018489583333333334,16QAM,4
22.67560216094461,6.960743101011212,0.0,0.0,0.0,0.0,0.0005208333333333333,64QAM,6
11.01212355252999,28.313621468813626,0.0,0.0,0.0,0.0390625,0.13125,QPSK,2
24.237459319622843,5.966663883921401,0.0,0.0,0.0,0.0,0.0005208333333333333,64QAM,6
26.152499287117273,5.162711268206458,0.0,0.0,0.0,0.0,0.0,64QAM,6
20.643147557634002,9.185708516683933,0.0,0.0,0.0,0.0,0.006770833333333333,64QAM,6
2.4989222728152893,68.76327124681116,0.078125,1.0,0.0828125,0.2234375,0.31223958333333335,QPSK,2
21.368694596306252,9.084703041443627,0.0,0.0,0.0,0.0,0.0033854166666666663,64QAM,6
7.637162132291618,42.681518162169354,0.013020833333333334,1.0,0.00390625,0.09375,0.2046875,QPSK,2
20.63313988625434,8.580744130293098,0.0,0.0,0.0,0.0,0.005989583333333333,64QAM,6
