condition,strategy,snr_db,probe_evm_percent,probe_ber,packet_error_rate,selected_modulation,average_ber,success_rate,delivered_bits_per_frame
0,fixed_qpsk,5.368044410263085,52.55250020802891,0.015625,0.6666666666666666,QPSK,0.0265625,0.0,0.0
0,rule_based,5.368044410263085,52.55250020802891,0.015625,0.6666666666666666,QPSK,0.0265625,0.0,0.0
0,ml_based,5.368044410263085,52.55250020802891,0.015625,0.6666666666666666,QPSK,0.0265625,0.0,0.0
1,fixed_qpsk,19.197394971454635,11.423666575150149,0.0,0.0,QPSK,0.0,1.0,128.0
1,rule_based,19.197394971454635,11.423666575150149,0.0,0.0,16QAM,0.0,1.0,256.0
1,ml_based,19.197394971454635,11.423666575150149,0.0,0.0,16QAM,0.0,1.0,256.0
2,fixed_qpsk,14.018052034304553,20.14807024097205,0.0,0.0,QPSK,0.0,1.0,128.0
2,rule_based,14.018052034304553,20.14807024097205,0.0,0.0,16QAM,0.00625,0.8,204.8
2,ml_based,14.018052034304553,20.14807024097205,0.0,0.0,16QAM,0.00625,0.8,204.8
3,fixed_qpsk,11.115015813241442,26.864881471928427,0.0,0.0,QPSK,0.0,1.0,128.0
3,rule_based,11.115015813241442,26.864881471928427,0.0,0.0,QPSK,0.0,1.0,128.0
3,ml_based,11.115015813241442,26.864881471928427,0.0,0.0,QPSK,0.0,1.0,128.0
4,fixed_qpsk,10.647520029289536,28.774403054539054,0.0,0.0,QPSK,0.0,1.0,128.0
4,rule_based,10.647520029289536,28.774403054539054,0.0,0.0,QPSK,0.0,1.0,128.0
4,ml_based,10.647520029289536,28.774403054539054,0.0,0.0,QPSK,0.0,1.0,128.0
5,fixed_qpsk,23.71554737559795,6.437897552604295,0.0,0.0,QPSK,0.0,1.0,128.0
5,rule_based,23.71554737559795,6.437897552604295,0.0,0.0,64QAM,0.0,1.0,384.0
5,ml_based,23.71554737559795,6.437897552604295,0.0,0.0,64QAM,0.0,1.0,384.0
6,fixed_qpsk,27.154315100315216,4.39741065971768,0.0,0.0,QPSK,0.0,1.0,128.0
6,rule_based,27.154315100315216,4.39741065971768,0.0,0.0,64QAM,0.0,1.0,384.0
6,ml_based,27.154315100315216,4.39741065971768,0.0,0.0,64QAM,0.0,1.0,384.0
7,fixed_qpsk,5.3205957546914595,54.750379631699616,0.036458333333333336,1.0,QPSK,0.046875,0.0,0.0
7,rule_based,5.3205957546914595,54.750379631699616,0.036458333333333336,1.0,QPSK,0.046875,0.0,0.0
7,ml_based,5.3205957546914595,54.750379631699616,0.036458333333333336,1.0,QPSK,0.046875,0.0,0.0
8,fixed_qpsk,19.58354408055396,10.827491648473812,0.0,0.0,QPSK,0.0,1.0,128.0
8,rule_based,19.58354408055396,10.827491648473812,0.0,0.0,16QAM,0.0,1.0,256.0
8,ml_based,19.58354408055396,10.827491648473812,0.0,0.0,16QAM,0.0,1.0,256.0
9,fixed_qpsk,8.949083020667079,33.741826839716246,0.0026041666666666665,0.3333333333333333,QPSK,0.003125,1.0,128.0
9,rule_based,8.949083020667079,33.741826839716246,0.0026041666666666665,0.3333333333333333,QPSK,0.003125,1.0,128.0
9,ml_based,8.949083020667079,33.741826839716246,0.0026041666666666665,0.3333333333333333,QPSK,0.003125,1.0,128.0
10,fixed_qpsk,29.008866004871717,3.743007899383962,0.0,0.0,QPSK,0.0,1.0,128.0
10,rule_based,29.008866004871717,3.743007899383962,0.0,0.0,64QAM,0.0,1.0,384.0
10,ml_based,29.008866004871717,3.743007899383962,0.0,0.0,64QAM,0.0,1.0,384.0
11,fixed_qpsk,27.595504816118346,3.898082774084034,0.0,0.0,QPSK,0.0,1.0,128.0
11,rule_based,27.595504816118346,3.898082774084034,0.0,0.0,64QAM,0.0,1.0,384.0
11,ml_based,27.595504816118346,3.898082774084034,0.0,0.0,64QAM,0.0,1.0,384.0
12,fixed_qpsk,19.07612412433954,10.973445447646828,0.0,0.0,QPSK,0.0,1.0,128.0
12,rule_based,19.07612412433954,10.973445447646828,0.0,0.0,16QAM,0.0,1.0,256.0
12,ml_based,19.07612412433954,10.973445447646828,0.0,0.0,16QAM,0.0,1.0,256.0
13,fixed_qpsk,22.5819629123726,7.4500492386011405,0.0,0.0,QPSK,0.0,1.0,128.0
13,rule_based,22.5819629123726,7.4500492386011405,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
13,ml_based,22.5819629123726,7.4500492386011405,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
14,fixed_qpsk,15.454610889670553,17.32533769046544,0.0,0.0,QPSK,0.0,1.0,128.0
14,rule_based,15.454610889670553,17.32533769046544,0.0,0.0,16QAM,0.00390625,0.8,204.8
14,ml_based,15.454610889670553,17.32533769046544,0.0,0.0,16QAM,0.00390625,0.8,204.8
15,fixed_qpsk,24.776857751267098,5.9244099014815035,0.0,0.0,QPSK,0.0,1.0,128.0
15,rule_based,24.776857751267098,5.9244099014815035,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
15,ml_based,24.776857751267098,5.9244099014815035,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
16,fixed_qpsk,13.451416362003096,21.687112298786758,0.0,0.0,QPSK,0.0,1.0,128.0
16,rule_based,13.451416362003096,21.687112298786758,0.0,0.0,16QAM,0.01015625,0.6,153.6
16,ml_based,13.451416362003096,21.687112298786758,0.0,0.0,QPSK,0.0,1.0,128.0
17,fixed_qpsk,10.164373599412857,30.95572489162844,0.0,0.0,QPSK,0.0015625,1.0,128.0
17,rule_based,10.164373599412857,30.95572489162844,0.0,0.0,QPSK,0.0015625,1.0,128.0
17,ml_based,10.164373599412857,30.95572489162844,0.0,0.0,QPSK,0.0015625,1.0,128.0
18,fixed_qpsk,8.336976465004772,39.74633727061668,0.0078125,0.6666666666666666,QPSK,0.0046875,1.0,128.0
18,rule_based,8.336976465004772,39.74633727061668,0.0078125,0.6666666666666666,QPSK,0.0046875,1.0,128.0
18,ml_based,8.336976465004772,39.74633727061668,0.0078125,0.6666666666666666,QPSK,0.0046875,1.0,128.0
19,fixed_qpsk,6.7899917053021035,47.348726067021815,0.0234375,1.0,QPSK,0.0078125,0.8,102.4
19,rule_based,6.7899917053021035,47.348726067021815,0.0234375,1.0,QPSK,0.0078125,0.8,102.4
19,ml_based,6.7899917053021035,47.348726067021815,0.0234375,1.0,QPSK,0.0078125,0.8,102.4
20,fixed_qpsk,15.77450530035745,16.973228095449777,0.0,0.0,QPSK,0.0,1.0,128.0
20,rule_based,15.77450530035745,16.973228095449777,0.0,0.0,16QAM,0.00078125,1.0,256.0
20,ml_based,15.77450530035745,16.973228095449777,0.0,0.0,16QAM,0.00078125,1.0,256.0
21,fixed_qpsk,12.927361820532944,23.69693915990565,0.0,0.0,QPSK,0.0,1.0,128.0
21,rule_based,12.927361820532944,23.69693915990565,0.0,0.0,16QAM,0.01796875,0.0,0.0
21,ml_based,12.927361820532944,23.69693915990565,0.0,0.0,QPSK,0.0,1.0,128.0
22,fixed_qpsk,19.895418614177864,10.428437448972588,0.0,0.0,QPSK,0.0,1.0,128.0
22,rule_based,19.895418614177864,10.428437448972588,0.0,0.0,16QAM,0.0,1.0,256.0
22,ml_based,19.895418614177864,10.428437448972588,0.0,0.0,64QAM,0.008854166666666666,0.4,153.6
23,fixed_qpsk,0.38521447100419715,91.9248058120325,0.15885416666666666,1.0,QPSK,0.1359375,0.0,0.0
23,rule_based,0.38521447100419715,91.9248058120325,0.15885416666666666,1.0,QPSK,0.1359375,0.0,0.0
23,ml_based,0.38521447100419715,91.9248058120325,0.15885416666666666,1.0,QPSK,0.1359375,0.0,0.0
24,fixed_qpsk,13.431057046161625,22.178174937865965,0.0,0.0,QPSK,0.0,1.0,128.0
24,rule_based,13.431057046161625,22.178174937865965,0.0,0.0,16QAM,0.0109375,0.4,102.4
24,ml_based,13.431057046161625,22.178174937865965,0.0,0.0,QPSK,0.0,1.0,128.0
25,fixed_qpsk,10.955424033971742,27.276221273325703,0.0,0.0,QPSK,0.0015625,1.0,128.0
25,rule_based,10.955424033971742,27.276221273325703,0.0,0.0,QPSK,0.0015625,1.0,128.0
25,ml_based,10.955424033971742,27.276221273325703,0.0,0.0,QPSK,0.0015625,1.0,128.0
26,fixed_qpsk,5.861927996146621,53.22956034977021,0.041666666666666664,1.0,QPSK,0.0203125,0.2,25.6
26,rule_based,5.861927996146621,53.22956034977021,0.041666666666666664,1.0,QPSK,0.0203125,0.2,25.6
26,ml_based,5.861927996146621,53.22956034977021,0.041666666666666664,1.0,QPSK,0.0203125,0.2,25.6
27,fixed_qpsk,17.845976130181583,11.913490723819836,0.0,0.0,QPSK,0.0,1.0,128.0
27,rule_based,17.845976130181583,11.913490723819836,0.0,0.0,16QAM,0.0,1.0,256.0
27,ml_based,17.845976130181583,11.913490723819836,0.0,0.0,16QAM,0.0,1.0,256.0
28,fixed_qpsk,13.059394678519338,22.677045366443707,0.0,0.0,QPSK,0.0,1.0,128.0
28,rule_based,13.059394678519338,22.677045366443707,0.0,0.0,16QAM,0.0140625,0.4,102.4
28,ml_based,13.059394678519338,22.677045366443707,0.0,0.0,QPSK,0.0,1.0,128.0
29,fixed_qpsk,8.999745112354494,36.878006009835914,0.0,0.0,QPSK,0.0,1.0,128.0
29,rule_based,8.999745112354494,36.878006009835914,0.0,0.0,QPSK,0.0,1.0,128.0
29,ml_based,8.999745112354494,36.878006009835914,0.0,0.0,QPSK,0.0,1.0,128.0
30,fixed_qpsk,6.282483637086587,50.215412014297435,0.013020833333333334,0.6666666666666666,QPSK,0.0234375,0.2,25.6
30,rule_based,6.282483637086587,50.215412014297435,0.013020833333333334,0.6666666666666666,QPSK,0.0234375,0.2,25.6
30,ml_based,6.282483637086587,50.215412014297435,0.013020833333333334,0.6666666666666666,QPSK,0.0234375,0.2,25.6
31,fixed_qpsk,26.238721715765386,4.747105480437726,0.0,0.0,QPSK,0.0,1.0,128.0
31,rule_based,26.238721715765386,4.747105480437726,0.0,0.0,64QAM,0.0,1.0,384.0
31,ml_based,26.238721715765386,4.747105480437726,0.0,0.0,64QAM,0.0,1.0,384.0
32,fixed_qpsk,23.92386946564298,6.244215037310685,0.0,0.0,QPSK,0.0,1.0,128.0
32,rule_based,23.92386946564298,6.244215037310685,0.0,0.0,64QAM,0.0,1.0,384.0
32,ml_based,23.92386946564298,6.244215037310685,0.0,0.0,64QAM,0.0,1.0,384.0
33,fixed_qpsk,18.20129030054937,12.588782128093834,0.0,0.0,QPSK,0.0,1.0,128.0
33,rule_based,18.20129030054937,12.588782128093834,0.0,0.0,16QAM,0.0,1.0,256.0
33,ml_based,18.20129030054937,12.588782128093834,0.0,0.0,16QAM,0.0,1.0,256.0
34,fixed_qpsk,10.353017360018764,29.161238225385787,0.0,0.0,QPSK,0.0,1.0,128.0
34,rule_based,10.353017360018764,29.161238225385787,0.0,0.0,QPSK,0.0,1.0,128.0
34,ml_based,10.353017360018764,29.161238225385787,0.0,0.0,QPSK,0.0,1.0,128.0
35,fixed_qpsk,28.404593729389454,3.6219194026072112,0.0,0.0,QPSK,0.0,1.0,128.0
35,rule_based,28.404593729389454,3.6219194026072112,0.0,0.0,64QAM,0.0,1.0,384.0
35,ml_based,28.404593729389454,3.6219194026072112,0.0,0.0,64QAM,0.0,1.0,384.0
36,fixed_qpsk,16.901321235076367,14.348225171853867,0.0,0.0,QPSK,0.0,1.0,128.0
36,rule_based,16.901321235076367,14.348225171853867,0.0,0.0,16QAM,0.00078125,1.0,256.0
36,ml_based,16.901321235076367,14.348225171853867,0.0,0.0,16QAM,0.00078125,1.0,256.0
37,fixed_qpsk,12.98288218859856,21.757715926254832,0.0,0.0,QPSK,0.0,1.0,128.0
37,rule_based,12.98288218859856,21.757715926254832,0.0,0.0,16QAM,0.0203125,0.2,51.2
37,ml_based,12.98288218859856,21.757715926254832,0.0,0.0,QPSK,0.0,1.0,128.0
38,fixed_qpsk,27.01348797012666,4.562661572606464,0.0,0.0,QPSK,0.0,1.0,128.0
38,rule_based,27.01348797012666,4.562661572606464,0.0,0.0,64QAM,0.0,1.0,384.0
38,ml_based,27.01348797012666,4.562661572606464,0.0,0.0,64QAM,0.0,1.0,384.0
39,fixed_qpsk,9.580254117055873,30.931190107121182,0.0,0.0,QPSK,0.0,1.0,128.0
39,rule_based,9.580254117055873,30.931190107121182,0.0,0.0,QPSK,0.0,1.0,128.0
39,ml_based,9.580254117055873,30.931190107121182,0.0,0.0,QPSK,0.0,1.0,128.0
40,fixed_qpsk,20.879846104013502,9.103611405277583,0.0,0.0,QPSK,0.0,1.0,128.0
40,rule_based,20.879846104013502,9.103611405277583,0.0,0.0,64QAM,0.005208333333333333,0.8,307.2
40,ml_based,20.879846104013502,9.103611405277583,0.0,0.0,64QAM,0.005208333333333333,0.8,307.2
41,fixed_qpsk,9.414609817871103,33.12886857692299,0.0026041666666666665,0.3333333333333333,QPSK,0.0015625,1.0,128.0
41,rule_based,9.414609817871103,33.12886857692299,0.0026041666666666665,0.3333333333333333,QPSK,0.0015625,1.0,128.0
41,ml_based,9.414609817871103,33.12886857692299,0.0026041666666666665,0.3333333333333333,QPSK,0.0015625,1.0,128.0
42,fixed_qpsk,7.846591389354,40.200602809825384,0.0026041666666666665,0.3333333333333333,QPSK,0.0078125,0.6,76.8
42,rule_based,7.846591389354,40.200602809825384,0.0026041666666666665,0.3333333333333333,QPSK,0.0078125,0.6,76.8
42,ml_based,7.846591389354,40.200602809825384,0.0026041666666666665,0.3333333333333333,QPSK,0.0078125,0.6,76.8
43,fixed_qpsk,21.025226685025665,8.934971927183238,0.0,0.0,QPSK,0.0,1.0,128.0
43,rule_based,21.025226685025665,8.934971927183238,0.0,0.0,64QAM,0.00625,0.8,307.2
43,ml_based,21.025226685025665,8.934971927183238,0.0,0.0,64QAM,0.00625,0.8,307.2
44,fixed_qpsk,6.836759367220731,48.284578402764936,0.026041666666666668,1.0,QPSK,0.0171875,0.2,25.6
44,rule_based,6.836759367220731,48.284578402764936,0.026041666666666668,1.0,QPSK,0.0171875,0.2,25.6
44,ml_based,6.836759367220731,48.284578402764936,0.026041666666666668,1.0,QPSK,0.0171875,0.2,25.6
45,fixed_qpsk,14.793309689546422,17.397789400364307,0.0,0.0,QPSK,0.0,1.0,128.0
45,rule_based,14.793309689546422,17.397789400364307,0.0,0.0,16QAM,0.0046875,1.0,256.0
45,ml_based,14.793309689546422,17.397789400364307,0.0,0.0,16QAM,0.0046875,1.0,256.0
46,fixed_qpsk,17.400853590616684,13.753015803833321,0.0,0.0,QPSK,0.0,1.0,128.0
46,rule_based,17.400853590616684,13.753015803833321,0.0,0.0,16QAM,0.0,1.0,256.0
46,ml_based,17.400853590616684,13.753015803833321,0.0,0.0,16QAM,0.0,1.0,256.0
47,fixed_qpsk,5.667190942633753,52.64533987420875,0.033854166666666664,1.0,QPSK,0.028125,0.0,0.0
47,rule_based,5.667190942633753,52.64533987420875,0.033854166666666664,1.0,QPSK,0.028125,0.0,0.0
47,ml_based,5.667190942633753,52.64533987420875,0.033854166666666664,1.0,QPSK,0.028125,0.0,0.0
48,fixed_qpsk,21.93721975075334,7.626871781112926,0.0,0.0,QPSK,0.0,1.0,128.0
48,rule_based,21.93721975075334,7.626871781112926,0.0,0.0,64QAM,0.0015625,1.0,384.0
48,ml_based,21.93721975075334,7.626871781112926,0.0,0.0,64QAM,0.0015625,1.0,384.0
49,fixed_qpsk,16.454491938738908,14.85849966960231,0.0,0.0,QPSK,0.0,1.0,128.0
49,rule_based,16.454491938738908,14.85849966960231,0.0,0.0,16QAM,0.0015625,1.0,256.0
49,ml_based,16.454491938738908,14.85849966960231,0.0,0.0,16QAM,0.0015625,1.0,256.0
50,fixed_qpsk,18.64509778877813,12.003782367015502,0.0,0.0,QPSK,0.0,1.0,128.0
50,rule_based,18.64509778877813,12.003782367015502,0.0,0.0,16QAM,0.0,1.0,256.0
50,ml_based,18.64509778877813,12.003782367015502,0.0,0.0,16QAM,0.0,1.0,256.0
51,fixed_qpsk,11.164329503904897,26.618491088148456,0.0,0.0,QPSK,0.0,1.0,128.0
51,rule_based,11.164329503904897,26.618491088148456,0.0,0.0,QPSK,0.0,1.0,128.0
51,ml_based,11.164329503904897,26.618491088148456,0.0,0.0,QPSK,0.0,1.0,128.0
52,fixed_qpsk,12.605797797619015,24.74744179251832,0.0,0.0,QPSK,0.0,1.0,128.0
52,rule_based,12.605797797619015,24.74744179251832,0.0,0.0,16QAM,0.021875,0.0,0.0
52,ml_based,12.605797797619015,24.74744179251832,0.0,0.0,QPSK,0.0,1.0,128.0
53,fixed_qpsk,14.844890337511687,17.429570834606146,0.0,0.0,QPSK,0.0,1.0,128.0
53,rule_based,14.844890337511687,17.429570834606146,0.0,0.0,16QAM,0.00234375,1.0,256.0
53,ml_based,14.844890337511687,17.429570834606146,0.0,0.0,16QAM,0.00234375,1.0,256.0
54,fixed_qpsk,14.099127372185094,20.629666085308298,0.0,0.0,QPSK,0.0,1.0,128.0
54,rule_based,14.099127372185094,20.629666085308298,0.0,0.0,16QAM,0.01328125,0.4,102.4
54,ml_based,14.099127372185094,20.629666085308298,0.0,0.0,16QAM,0.01328125,0.4,102.4
55,fixed_qpsk,20.26917668548869,10.305606729876873,0.0,0.0,QPSK,0.0,1.0,128.0
55,rule_based,20.26917668548869,10.305606729876873,0.0,0.0,64QAM,0.010416666666666668,0.6,230.4
55,ml_based,20.26917668548869,10.305606729876873,0.0,0.0,64QAM,0.010416666666666668,0.6,230.4
56,fixed_qpsk,17.315325134885978,13.331672736610486,0.0,0.0,QPSK,0.0,1.0,128.0
56,rule_based,17.315325134885978,13.331672736610486,0.0,0.0,16QAM,0.0,1.0,256.0
56,ml_based,17.315325134885978,13.331672736610486,0.0,0.0,16QAM,0.0,1.0,256.0
57,fixed_qpsk,12.488119289773989,23.104613106705095,0.0,0.0,QPSK,0.0,1.0,128.0
57,rule_based,12.488119289773989,23.104613106705095,0.0,0.0,16QAM,0.028125,0.0,0.0
57,ml_based,12.488119289773989,23.104613106705095,0.0,0.0,QPSK,0.0,1.0,128.0
58,fixed_qpsk,0.05407060820457055,97.95032649054956,0.1640625,1.0,QPSK,0.1890625,0.0,0.0
58,rule_based,0.05407060820457055,97.95032649054956,0.1640625,1.0,QPSK,0.1890625,0.0,0.0
58,ml_based,0.05407060820457055,97.95032649054956,0.1640625,1.0,QPSK,0.1890625,0.0,0.0
59,fixed_qpsk,23.820931823265127,6.37232293947543,0.0,0.0,QPSK,0.0,1.0,128.0
59,rule_based,23.820931823265127,6.37232293947543,0.0,0.0,64QAM,0.0,1.0,384.0
59,ml_based,23.820931823265127,6.37232293947543,0.0,0.0,64QAM,0.0,1.0,384.0
60,fixed_qpsk,15.581526634330068,16.792205758407942,0.0,0.0,QPSK,0.0,1.0,128.0
60,rule_based,15.581526634330068,16.792205758407942,0.0,0.0,16QAM,0.00234375,1.0,256.0
60,ml_based,15.581526634330068,16.792205758407942,0.0,0.0,16QAM,0.00234375,1.0,256.0
61,fixed_qpsk,9.7963399143381,30.54191852497519,0.0,0.0,QPSK,0.0015625,1.0,128.0
61,rule_based,9.7963399143381,30.54191852497519,0.0,0.0,QPSK,0.0015625,1.0,128.0
61,ml_based,9.7963399143381,30.54191852497519,0.0,0.0,QPSK,0.0015625,1.0,128.0
62,fixed_qpsk,14.998650672335819,18.53368911716691,0.0,0.0,QPSK,0.0,1.0,128.0
62,rule_based,14.998650672335819,18.53368911716691,0.0,0.0,16QAM,0.00390625,0.8,204.8
62,ml_based,14.998650672335819,18.53368911716691,0.0,0.0,16QAM,0.00390625,0.8,204.8
63,fixed_qpsk,2.8033780048385415,72.16437469026836,0.0859375,1.0,QPSK,0.084375,0.0,0.0
63,rule_based,2.8033780048385415,72.16437469026836,0.0859375,1.0,QPSK,0.084375,0.0,0.0
63,ml_based,2.8033780048385415,72.16437469026836,0.0859375,1.0,QPSK,0.084375,0.0,0.0
64,fixed_qpsk,27.141122176600586,4.5905387553446495,0.0,0.0,QPSK,0.0,1.0,128.0
64,rule_based,27.141122176600586,4.5905387553446495,0.0,0.0,64QAM,0.0,1.0,384.0
64,ml_based,27.141122176600586,4.5905387553446495,0.0,0.0,64QAM,0.0,1.0,384.0
65,fixed_qpsk,29.692085027535104,3.2265334533402057,0.0,0.0,QPSK,0.0,1.0,128.0
65,rule_based,29.692085027535104,3.2265334533402057,0.0,0.0,64QAM,0.0,1.0,384.0
65,ml_based,29.692085027535104,3.2265334533402057,0.0,0.0,64QAM,0.0,1.0,384.0
66,fixed_qpsk,1.7620565254674891,82.9538593306381,0.1171875,1.0,QPSK,0.13125,0.0,0.0
66,rule_based,1.7620565254674891,82.9538593306381,0.1171875,1.0,QPSK,0.13125,0.0,0.0
66,ml_based,1.7620565254674891,82.9538593306381,0.1171875,1.0,QPSK,0.13125,0.0,0.0
67,fixed_qpsk,10.746936557741442,29.735041678327175,0.0,0.0,QPSK,0.0,1.0,128.0
67,rule_based,10.746936557741442,29.735041678327175,0.0,0.0,QPSK,0.0,1.0,128.0
67,ml_based,10.746936557741442,29.735041678327175,0.0,0.0,QPSK,0.0,1.0,128.0
68,fixed_qpsk,21.901937334572505,8.086188611019054,0.0,0.0,QPSK,0.0,1.0,128.0
68,rule_based,21.901937334572505,8.086188611019054,0.0,0.0,64QAM,0.0026041666666666665,1.0,384.0
68,ml_based,21.901937334572505,8.086188611019054,0.0,0.0,64QAM,0.0026041666666666665,1.0,384.0
69,fixed_qpsk,9.427143936536481,34.552333591479616,0.0026041666666666665,0.3333333333333333,QPSK,0.0015625,1.0,128.0
69,rule_based,9.427143936536481,34.552333591479616,0.0026041666666666665,0.3333333333333333,QPSK,0.0015625,1.0,128.0
69,ml_based,9.427143936536481,34.552333591479616,0.0026041666666666665,0.3333333333333333,QPSK,0.0015625,1.0,128.0
70,fixed_qpsk,17.011492750933467,14.701977133779161,0.0,0.0,QPSK,0.0,1.0,128.0
70,rule_based,17.011492750933467,14.701977133779161,0.0,0.0,16QAM,0.0,1.0,256.0
70,ml_based,17.011492750933467,14.701977133779161,0.0,0.0,16QAM,0.0,1.0,256.0
71,fixed_qpsk,12.497128869450897,22.272022719582516,0.0,0.0,QPSK,0.0,1.0,128.0
71,rule_based,12.497128869450897,22.272022719582516,0.0,0.0,16QAM,0.01875,0.2,51.2
71,ml_based,12.497128869450897,22.272022719582516,0.0,0.0,QPSK,0.0,1.0,128.0
72,fixed_qpsk,23.22636472892625,6.622342751380571,0.0,0.0,QPSK,0.0,1.0,128.0
72,rule_based,23.22636472892625,6.622342751380571,0.0,0.0,64QAM,0.0010416666666666667,1.0,384.0
72,ml_based,23.22636472892625,6.622342751380571,0.0,0.0,64QAM,0.0010416666666666667,1.0,384.0
73,fixed_qpsk,28.753932028921014,3.648300228096421,0.0,0.0,QPSK,0.0,1.0,128.0
73,rule_based,28.753932028921014,3.648300228096421,0.0,0.0,64QAM,0.0,1.0,384.0
73,ml_based,28.753932028921014,3.648300228096421,0.0,0.0,64QAM,0.0,1.0,384.0
74,fixed_qpsk,26.6518627895003,4.731906323217048,0.0,0.0,QPSK,0.0,1.0,128.0
74,rule_based,26.6518627895003,4.731906323217048,0.0,0.0,64QAM,0.0,1.0,384.0
74,ml_based,26.6518627895003,4.731906323217048,0.0,0.0,64QAM,0.0,1.0,384.0
75,fixed_qpsk,18.628063956001483,11.614789606608893,0.0,0.0,QPSK,0.0,1.0,128.0
75,rule_based,18.628063956001483,11.614789606608893,0.0,0.0,16QAM,0.0,1.0,256.0
