condition,strategy,snr_db,probe_evm_percent,probe_ber,packet_error_rate,selected_modulation,average_ber,success_rate,delivered_bits_per_frame
150,ml_based,27.433683663087738,4.3442129427838685,0.0,0.0,64QAM,0.0,1.0,384.0
151,fixed_qpsk,9.563462443367385,33.0239826286917,0.0026041666666666665,0.3333333333333333,QPSK,0.0,1.0,128.0
151,rule_based,9.563462443367385,33.0239826286917,0.0026041666666666665,0.3333333333333333,QPSK,0.0,1.0,128.0
151,ml_based,9.563462443367385,33.0239826286917,0.0026041666666666665,0.3333333333333333,QPSK,0.0,1.0,128.0
152,fixed_qpsk,17.576685436404773,13.275644405084142,0.0,0.0,QPSK,0.0,1.0,128.0
152,rule_based,17.576685436404773,13.275644405084142,0.0,0.0,16QAM,0.0,1.0,256.0
152,ml_based,17.576685436404773,13.275644405084142,0.0,0.0,16QAM,0.0,1.0,256.0
153,fixed_qpsk,7.162343386648546,45.182437805066336,0.020833333333333332,1.0,QPSK,0.009375,0.8,102.4
153,rule_based,7.162343386648546,45.182437805066336,0.020833333333333332,1.0,QPSK,0.009375,0.8,102.4
153,ml_based,7.162343386648546,45.182437805066336,0.020833333333333332,1.0,QPSK,0.009375,0.8,102.4
154,fixed_qpsk,20.039397731955145,9.96287012769217,0.0,0.0,QPSK,0.0,1.0,128.0
154,rule_based,20.039397731955145,9.96287012769217,0.0,0.0,64QAM,0.0046875,0.8,307.2
154,ml_based,20.039397731955145,9.96287012769217,0.0,0.0,64QAM,0.0046875,0.8,307.2
155,fixed_qpsk,3.829691629946476,70.66375522661504,0.0859375,1.0,QPSK,0.0546875,0.0,0.0
155,rule_based,3.829691629946476,70.66375522661504,0.0859375,1.0,QPSK,0.0546875,0.0,0.0
155,ml_based,3.829691629946476,70.66375522661504,0.0859375,1.0,QPSK,0.0546875,0.0,0.0
156,fixed_qpsk,23.694281498265145,6.5477703846800335,0.0,0.0,QPSK,0.0,1.0,128.0
156,rule_based,23.694281498265145,6.5477703846800335,0.0,0.0,64QAM,0.0,1.0,384.0
156,ml_based,23.694281498265145,6.5477703846800335,0.0,0.0,64QAM,0.0,1.0,384.0
157,fixed_qpsk,12.688381343147784,23.722906368307843,0.0,0.0,QPSK,0.0,1.0,128.0
157,rule_based,12.688381343147784,23.722906368307843,0.0,0.0,16QAM,0.0296875,0.0,0.0
157,ml_based,12.688381343147784,23.722906368307843,0.0,0.0,QPSK,0.0,1.0,128.0
158,fixed_qpsk,5.509811612742938,53.394703561863345,0.03125,1.0,QPSK,0.0421875,0.0,0.0
158,rule_based,5.509811612742938,53.394703561863345,0.03125,1.0,QPSK,0.0421875,0.0,0.0
158,ml_based,5.509811612742938,53.394703561863345,0.03125,1.0,QPSK,0.0421875,0.0,0.0
159,fixed_qpsk,22.74748696945473,7.265970766614403,0.0,0.0,QPSK,0.0,1.0,128.0
159,rule_based,22.74748696945473,7.265970766614403,0.0,0.0,64QAM,0.0010416666666666667,1.0,384.0
159,ml_based,22.74748696945473,7.265970766614403,0.0,0.0,64QAM,0.0010416666666666667,1.0,384.0
160,fixed_qpsk,16.628476170816985,14.611073131666588,0.0,0.0,QPSK,0.0,1.0,128.0
160,rule_based,16.628476170816985,14.611073131666588,0.0,0.0,16QAM,0.0015625,1.0,256.0
160,ml_based,16.628476170816985,14.611073131666588,0.0,0.0,16QAM,0.0015625,1.0,256.0
161,fixed_qpsk,13.144350309929072,21.88524141023034,0.0,0.0,QPSK,0.0,1.0,128.0
161,rule_based,13.144350309929072,21.88524141023034,0.0,0.0,16QAM,0.015625,0.2,51.2
161,ml_based,13.144350309929072,21.88524141023034,0.0,0.0,QPSK,0.0,1.0,128.0
162,fixed_qpsk,7.218781254413197,43.65017341566396,0.0078125,0.3333333333333333,QPSK,0.00625,0.6,76.8
162,rule_based,7.218781254413197,43.65017341566396,0.0078125,0.3333333333333333,QPSK,0.00625,0.6,76.8
162,ml_based,7.218781254413197,43.65017341566396,0.0078125,0.3333333333333333,QPSK,0.00625,0.6,76.8
163,fixed_qpsk,23.440976795841532,6.426585859795917,0.0,0.0,QPSK,0.0,1.0,128.0
163,rule_based,23.440976795841532,6.426585859795917,0.0,0.0,64QAM,0.0,1.0,384.0
163,ml_based,23.440976795841532,6.426585859795917,0.0,0.0,64QAM,0.0,1.0,384.0
164,fixed_qpsk,10.958551701103817,26.994885244661226,0.0,0.0,QPSK,0.0,1.0,128.0
164,rule_based,10.958551701103817,26.994885244661226,0.0,0.0,QPSK,0.0,1.0,128.0
164,ml_based,10.958551701103817,26.994885244661226,0.0,0.0,QPSK,0.0,1.0,128.0
165,fixed_qpsk,1.292720719037871,88.94240916910925,0.1328125,1.0,QPSK,0.1171875,0.0,0.0
165,rule_based,1.292720719037871,88.94240916910925,0.1328125,1.0,QPSK,0.1171875,0.0,0.0
165,ml_based,1.292720719037871,88.94240916910925,0.1328125,1.0,QPSK,0.1171875,0.0,0.0
166,fixed_qpsk,28.961078095340397,3.5224768453416275,0.0,0.0,QPSK,0.0,1.0,128.0
166,rule_based,28.961078095340397,3.5224768453416275,0.0,0.0,64QAM,0.0,1.0,384.0
166,ml_based,28.961078095340397,3.5224768453416275,0.0,0.0,64QAM,0.0,1.0,384.0
167,fixed_qpsk,0.9139442437468515,87.95003519596287,0.11458333333333333,1.0,QPSK,0.1421875,0.0,0.0
167,rule_based,0.9139442437468515,87.95003519596287,0.11458333333333333,1.0,QPSK,0.1421875,0.0,0.0
167,ml_based,0.9139442437468515,87.95003519596287,0.11458333333333333,1.0,QPSK,0.1421875,0.0,0.0
168,fixed_qpsk,3.6140723287162246,64.55061716886703,0.059895833333333336,1.0,QPSK,0.059375,0.0,0.0
168,rule_based,3.6140723287162246,64.55061716886703,0.059895833333333336,1.0,QPSK,0.059375,0.0,0.0
168,ml_based,3.6140723287162246,64.55061716886703,0.059895833333333336,1.0,QPSK,0.059375,0.0,0.0
169,fixed_qpsk,13.974375929861381,19.338332298649856,0.0,0.0,QPSK,0.0,1.0,128.0
169,rule_based,13.974375929861381,19.338332298649856,0.0,0.0,16QAM,0.00703125,0.6,153.6
169,ml_based,13.974375929861381,19.338332298649856,0.0,0.0,16QAM,0.00703125,0.6,153.6
170,fixed_qpsk,6.235648247158013,47.361190763048015,0.0234375,1.0,QPSK,0.01875,0.2,25.6
170,rule_based,6.235648247158013,47.361190763048015,0.0234375,1.0,QPSK,0.01875,0.2,25.6
170,ml_based,6.235648247158013,47.361190763048015,0.0234375,1.0,QPSK,0.01875,0.2,25.6
171,fixed_qpsk,10.054051127582863,33.163544763201024,0.0,0.0,QPSK,0.0,1.0,128.0
171,rule_based,10.054051127582863,33.163544763201024,0.0,0.0,QPSK,0.0,1.0,128.0
171,ml_based,10.054051127582863,33.163544763201024,0.0,0.0,QPSK,0.0,1.0,128.0
172,fixed_qpsk,17.02695725800022,14.294675715959768,0.0,0.0,QPSK,0.0,1.0,128.0
172,rule_based,17.02695725800022,14.294675715959768,0.0,0.0,16QAM,0.00078125,1.0,256.0
172,ml_based,17.02695725800022,14.294675715959768,0.0,0.0,16QAM,0.00078125,1.0,256.0
173,fixed_qpsk,28.735258567768597,3.585611802571467,0.0,0.0,QPSK,0.0,1.0,128.0
173,rule_based,28.735258567768597,3.585611802571467,0.0,0.0,64QAM,0.0,1.0,384.0
173,ml_based,28.735258567768597,3.585611802571467,0.0,0.0,64QAM,0.0,1.0,384.0
174,fixed_qpsk,28.089366727735342,3.8180722576926867,0.0,0.0,QPSK,0.0,1.0,128.0
174,rule_based,28.089366727735342,3.8180722576926867,0.0,0.0,64QAM,0.0,1.0,384.0
174,ml_based,28.089366727735342,3.8180722576926867,0.0,0.0,64QAM,0.0,1.0,384.0
175,fixed_qpsk,2.2168792753570568,75.76661584603373,0.109375,1.0,QPSK,0.1,0.0,0.0
175,rule_based,2.2168792753570568,75.76661584603373,0.109375,1.0,QPSK,0.1,0.0,0.0
175,ml_based,2.2168792753570568,75.76661584603373,0.109375,1.0,QPSK,0.1,0.0,0.0
176,fixed_qpsk,25.59940968779998,5.397852494433556,0.0,0.0,QPSK,0.0,1.0,128.0
176,rule_based,25.59940968779998,5.397852494433556,0.0,0.0,64QAM,0.0,1.0,384.0
176,ml_based,25.59940968779998,5.397852494433556,0.0,0.0,64QAM,0.0,1.0,384.0
177,fixed_qpsk,5.034709653967355,57.78604849319445,0.044270833333333336,1.0,QPSK,0.0359375,0.2,25.6
177,rule_based,5.034709653967355,57.78604849319445,0.044270833333333336,1.0,QPSK,0.0359375,0.2,25.6
177,ml_based,5.034709653967355,57.78604849319445,0.044270833333333336,1.0,QPSK,0.0359375,0.2,25.6
178,fixed_qpsk,24.342986175097003,5.981300678306075,0.0,0.0,QPSK,0.0,1.0,128.0
178,rule_based,24.342986175097003,5.981300678306075,0.0,0.0,64QAM,0.0,1.0,384.0
178,ml_based,24.342986175097003,5.981300678306075,0.0,0.0,64QAM,0.0,1.0,384.0
179,fixed_qpsk,8.89041653544598,35.54832927389904,0.0,0.0,QPSK,0.0,1.0,128.0
179,rule_based,8.89041653544598,35.54832927389904,0.0,0.0,QPSK,0.0,1.0,128.0
179,ml_based,8.89041653544598,35.54832927389904,0.0,0.0,QPSK,0.0,1.0,128.0
180,fixed_qpsk,21.535030718486944,8.316692699924223,0.0,0.0,QPSK,0.0,1.0,128.0
180,rule_based,21.535030718486944,8.316692699924223,0.0,0.0,64QAM,0.0031249999999999997,0.8,307.2
180,ml_based,21.535030718486944,8.316692699924223,0.0,0.0,64QAM,0.0031249999999999997,0.8,307.2
181,fixed_qpsk,21.5637961508258,8.45921413937761,0.0,0.0,QPSK,0.0,1.0,128.0
181,rule_based,21.5637961508258,8.45921413937761,0.0,0.0,64QAM,0.0020833333333333333,1.0,384.0
181,ml_based,21.5637961508258,8.45921413937761,0.0,0.0,64QAM,0.0020833333333333333,1.0,384.0
182,fixed_qpsk,25.516537792690652,5.085251407689883,0.0,0.0,QPSK,0.0,1.0,128.0
182,rule_based,25.516537792690652,5.085251407689883,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
182,ml_based,25.516537792690652,5.085251407689883,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
183,fixed_qpsk,29.388775465544803,3.34970862565302,0.0,0.0,QPSK,0.0,1.0,128.0
183,rule_based,29.388775465544803,3.34970862565302,0.0,0.0,64QAM,0.0,1.0,384.0
183,ml_based,29.388775465544803,3.34970862565302,0.0,0.0,64QAM,0.0,1.0,384.0
184,fixed_qpsk,8.264425585890052,38.84019003815254,0.005208333333333333,0.6666666666666666,QPSK,0.0078125,0.8,102.4
184,rule_based,8.264425585890052,38.84019003815254,0.005208333333333333,0.6666666666666666,QPSK,0.0078125,0.8,102.4
184,ml_based,8.264425585890052,38.84019003815254,0.005208333333333333,0.6666666666666666,QPSK,0.0078125,0.8,102.4
185,fixed_qpsk,18.849253760231733,10.879990879968405,0.0,0.0,QPSK,0.0,1.0,128.0
185,rule_based,18.849253760231733,10.879990879968405,0.0,0.0,16QAM,0.0,1.0,256.0
185,ml_based,18.849253760231733,10.879990879968405,0.0,0.0,16QAM,0.0,1.0,256.0
186,fixed_qpsk,22.177823869111027,7.240006120057846,0.0,0.0,QPSK,0.0,1.0,128.0
186,rule_based,22.177823869111027,7.240006120057846,0.0,0.0,64QAM,0.0020833333333333333,1.0,384.0
186,ml_based,22.177823869111027,7.240006120057846,0.0,0.0,64QAM,0.0020833333333333333,1.0,384.0
187,fixed_qpsk,2.3888801272682025,72.36259915431263,0.0859375,1.0,QPSK,0.0921875,0.0,0.0
187,rule_based,2.3888801272682025,72.36259915431263,0.0859375,1.0,QPSK,0.0921875,0.0,0.0
187,ml_based,2.3888801272682025,72.36259915431263,0.0859375,1.0,QPSK,0.0921875,0.0,0.0
188,fixed_qpsk,19.888840133065468,9.815724084507108,0.0,0.0,QPSK,0.0,1.0,128.0
188,rule_based,19.888840133065468,9.815724084507108,0.0,0.0,16QAM,0.0,1.0,256.0
188,ml_based,19.888840133065468,9.815724084507108,0.0,0.0,64QAM,0.01197916666666667,0.2,76.8
189,fixed_qpsk,9.645465459247438,34.087289217869014,0.0,0.0,QPSK,0.003125,1.0,128.0
189,rule_based,9.645465459247438,34.087289217869014,0.0,0.0,QPSK,0.003125,1.0,128.0
189,ml_based,9.645465459247438,34.087289217869014,0.0,0.0,QPSK,0.003125,1.0,128.0
190,fixed_qpsk,4.844071279828526,51.941399720589786,0.028645833333333332,1.0,QPSK,0.0609375,0.0,0.0
190,rule_based,4.844071279828526,51.941399720589786,0.028645833333333332,1.0,QPSK,0.0609375,0.0,0.0
190,ml_based,4.844071279828526,51.941399720589786,0.028645833333333332,1.0,QPSK,0.0609375,0.0,0.0
191,fixed_qpsk,16.484146735042774,14.701133759870588,0.0,0.0,QPSK,0.0,1.0,128.0
191,rule_based,16.484146735042774,14.701133759870588,0.0,0.0,16QAM,0.0,1.0,256.0
191,ml_based,16.484146735042774,14.701133759870588,0.0,0.0,16QAM,0.0,1.0,256.0
192,fixed_qpsk,13.856507912327029,22.188540308305182,0.0,0.0,QPSK,0.0,1.0,128.0
192,rule_based,13.856507912327029,22.188540308305182,0.0,0.0,16QAM,0.01015625,0.6,153.6
192,ml_based,13.856507912327029,22.188540308305182,0.0,0.0,16QAM,0.01015625,0.6,153.6
193,fixed_qpsk,17.31239498879718,14.19406535015767,0.0,0.0,QPSK,0.0,1.0,128.0
193,rule_based,17.31239498879718,14.19406535015767,0.0,0.0,16QAM,0.0,1.0,256.0
193,ml_based,17.31239498879718,14.19406535015767,0.0,0.0,16QAM,0.0,1.0,256.0
194,fixed_qpsk,19.257527712100703,10.28475617155714,0.0,0.0,QPSK,0.0,1.0,128.0
194,rule_based,19.257527712100703,10.28475617155714,0.0,0.0,16QAM,0.0,1.0,256.0
194,ml_based,19.257527712100703,10.28475617155714,0.0,0.0,16QAM,0.0,1.0,256.0
195,fixed_qpsk,14.960065840455052,17.63576180658569,0.0,0.0,QPSK,0.0,1.0,128.0
195,rule_based,14.960065840455052,17.63576180658569,0.0,0.0,16QAM,0.00546875,1.0,256.0
195,ml_based,14.960065840455052,17.63576180658569,0.0,0.0,16QAM,0.00546875,1.0,256.0
196,fixed_qpsk,27.154521223174086,4.477963819845818,0.0,0.0,QPSK,0.0,1.0,128.0
196,rule_based,27.154521223174086,4.477963819845818,0.0,0.0,64QAM,0.0,1.0,384.0
196,ml_based,27.154521223174086,4.477963819845818,0.0,0.0,64QAM,0.0,1.0,384.0
197,fixed_qpsk,5.337425951730133,53.797281684004616,0.0234375,1.0,QPSK,0.034375,0.0,0.0
197,rule_based,5.337425951730133,53.797281684004616,0.0234375,1.0,QPSK,0.034375,0.0,0.0
197,ml_based,5.337425951730133,53.797281684004616,0.0234375,1.0,QPSK,0.034375,0.0,0.0
198,fixed_qpsk,8.663749470282763,36.14906305043375,0.0026041666666666665,0.3333333333333333,QPSK,0.003125,0.8,102.4
198,rule_based,8.663749470282763,36.14906305043375,0.0026041666666666665,0.3333333333333333,QPSK,0.003125,0.8,102.4
198,ml_based,8.663749470282763,36.14906305043375,0.0026041666666666665,0.3333333333333333,QPSK,0.003125,0.8,102.4
199,fixed_qpsk,10.686649235402552,27.384687164123672,0.0,0.0,QPSK,0.0,1.0,128.0
199,rule_based,10.686649235402552,27.384687164123672,0.0,0.0,QPSK,0.0,1.0,128.0
199,ml_based,10.686649235402552,27.384687164123672,0.0,0.0,QPSK,0.0,1.0,128.0
200,fixed_qpsk,23.231460602359828,6.88263204531873,0.0,0.0,QPSK,0.0,1.0,128.0
200,rule_based,23.231460602359828,6.88263204531873,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
200,ml_based,23.231460602359828,6.88263204531873,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
201,fixed_qpsk,19.562943505978634,10.368237909934912,0.0,0.0,QPSK,0.0,1.0,128.0
201,rule_based,19.562943505978634,10.368237909934912,0.0,0.0,16QAM,0.0,1.0,256.0
201,ml_based,19.562943505978634,10.368237909934912,0.0,0.0,16QAM,0.0,1.0,256.0
202,fixed_qpsk,6.1926804018843455,48.481232328808524,0.013020833333333334,1.0,QPSK,0.0296875,0.0,0.0
202,rule_based,6.1926804018843455,48.481232328808524,0.013020833333333334,1.0,QPSK,0.0296875,0.0,0.0
202,ml_based,6.1926804018843455,48.481232328808524,0.013020833333333334,1.0,QPSK,0.0296875,0.0,0.0
203,fixed_qpsk,22.333256717817484,7.808953902062725,0.0,0.0,QPSK,0.0,1.0,128.0
203,rule_based,22.333256717817484,7.808953902062725,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
203,ml_based,22.333256717817484,7.808953902062725,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
204,fixed_qpsk,23.146111137202325,6.602563177357002,0.0,0.0,QPSK,0.0,1.0,128.0
204,rule_based,23.146111137202325,6.602563177357002,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
204,ml_based,23.146111137202325,6.602563177357002,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
205,fixed_qpsk,23.107243967173567,7.224893997152937,0.0,0.0,QPSK,0.0,1.0,128.0
205,rule_based,23.107243967173567,7.224893997152937,0.0,0.0,64QAM,0.0,1.0,384.0
205,ml_based,23.107243967173567,7.224893997152937,0.0,0.0,64QAM,0.0,1.0,384.0
206,fixed_qpsk,2.3511871476655855,69.6848684669075,0.07291666666666667,1.0,QPSK,0.0859375,0.0,0.0
206,rule_based,2.3511871476655855,69.6848684669075,0.07291666666666667,1.0,QPSK,0.0859375,0.0,0.0
206,ml_based,2.3511871476655855,69.6848684669075,0.07291666666666667,1.0,QPSK,0.0859375,0.0,0.0
207,fixed_qpsk,6.364174464773177,45.5512797340946,0.018229166666666668,1.0,QPSK,0.0140625,0.4,51.2
207,rule_based,6.364174464773177,45.5512797340946,0.018229166666666668,1.0,QPSK,0.0140625,0.4,51.2
207,ml_based,6.364174464773177,45.5512797340946,0.018229166666666668,1.0,QPSK,0.0140625,0.4,51.2
208,fixed_qpsk,26.861550813978628,4.279746922655656,0.0,0.0,QPSK,0.0,1.0,128.0
208,rule_based,26.861550813978628,4.279746922655656,0.0,0.0,64QAM,0.0,1.0,384.0
208,ml_based,26.861550813978628,4.279746922655656,0.0,0.0,64QAM,0.0,1.0,384.0
209,fixed_qpsk,26.38296179615132,4.785281446255199,0.0,0.0,QPSK,0.0,1.0,128.0
209,rule_based,26.38296179615132,4.785281446255199,0.0,0.0,64QAM,0.0,1.0,384.0
209,ml_based,26.38296179615132,4.785281446255199,0.0,0.0,64QAM,0.0,1.0,384.0
210,fixed_qpsk,6.167179727900183,48.25572799430062,0.028645833333333332,1.0,QPSK,0.0296875,0.0,0.0
210,rule_based,6.167179727900183,48.25572799430062,0.028645833333333332,1.0,QPSK,0.0296875,0.0,0.0
210,ml_based,6.167179727900183,48.25572799430062,0.028645833333333332,1.0,QPSK,0.0296875,0.0,0.0
211,fixed_qpsk,16.541269749441476,14.531382573814868,0.0,0.0,QPSK,0.0,1.0,128.0
211,rule_based,16.541269749441476,14.531382573814868,0.0,0.0,16QAM,0.00078125,1.0,256.0
211,ml_based,16.541269749441476,14.531382573814868,0.0,0.0,16QAM,0.00078125,1.0,256.0
212,fixed_qpsk,7.880497753430435,42.060435986694806,0.005208333333333333,0.6666666666666666,QPSK,0.009375,0.8,102.4
212,rule_based,7.880497753430435,42.060435986694806,0.005208333333333333,0.6666666666666666,QPSK,0.009375,0.8,102.4
212,ml_based,7.880497753430435,42.060435986694806,0.005208333333333333,0.6666666666666666,QPSK,0.009375,0.8,102.4
213,fixed_qpsk,12.488543146983925,23.492703061628163,0.0,0.0,QPSK,0.0,1.0,128.0
213,rule_based,12.488543146983925,23.492703061628163,0.0,0.0,16QAM,0.0203125,0.0,0.0
213,ml_based,12.488543146983925,23.492703061628163,0.0,0.0,QPSK,0.0,1.0,128.0
214,fixed_qpsk,0.6283453248721815,85.84281996984409,0.11458333333333333,1.0,QPSK,0.1359375,0.0,0.0
214,rule_based,0.6283453248721815,85.84281996984409,0.11458333333333333,1.0,QPSK,0.1359375,0.0,0.0
214,ml_based,0.6283453248721815,85.84281996984409,0.11458333333333333,1.0,QPSK,0.1359375,0.0,0.0
215,fixed_qpsk,8.452807102102554,35.467891731931765,0.010416666666666666,0.6666666666666666,QPSK,0.00625,1.0,128.0
215,rule_based,8.452807102102554,35.467891731931765,0.010416666666666666,0.6666666666666666,QPSK,0.00625,1.0,128.0
215,ml_based,8.452807102102554,35.467891731931765,0.010416666666666666,0.6666666666666666,QPSK,0.00625,1.0,128.0
216,fixed_qpsk,8.120427043377305,40.36747289708184,0.005208333333333333,0.3333333333333333,QPSK,0.00625,0.8,102.4
216,rule_based,8.120427043377305,40.36747289708184,0.005208333333333333,0.3333333333333333,QPSK,0.00625,0.8,102.4
216,ml_based,8.120427043377305,40.36747289708184,0.005208333333333333,0.3333333333333333,QPSK,0.00625,0.8,102.4
217,fixed_qpsk,27.573914728562222,4.409756553199842,0.0,0.0,QPSK,0.0,1.0,128.0
217,rule_based,27.573914728562222,4.409756553199842,0.0,0.0,64QAM,0.0,1.0,384.0
217,ml_based,27.573914728562222,4.409756553199842,0.0,0.0,64QAM,0.0,1.0,384.0
218,fixed_qpsk,17.639106498984763,13.185279385817624,0.0,0.0,QPSK,0.0,1.0,128.0
218,rule_based,17.639106498984763,13.185279385817624,0.0,0.0,16QAM,0.00078125,1.0,256.0
218,ml_based,17.639106498984763,13.185279385817624,0.0,0.0,16QAM,0.00078125,1.0,256.0
219,fixed_qpsk,5.325494802948474,53.88196233638719,0.033854166666666664,1.0,QPSK,0.0390625,0.0,0.0
219,rule_based,5.325494802948474,53.88196233638719,0.033854166666666664,1.0,QPSK,0.0390625,0.0,0.0
219,ml_based,5.325494802948474,53.88196233638719,0.033854166666666664,1.0,QPSK,0.0390625,0.0,0.0
220,fixed_qpsk,12.826936276240193,22.706336909251153,0.0,0.0,QPSK,0.0,1.0,128.0
220,rule_based,12.826936276240193,22.706336909251153,0.0,0.0,16QAM,0.02109375,0.0,0.0
220,ml_based,12.826936276240193,22.706336909251153,0.0,0.0,QPSK,0.0,1.0,128.0
221,fixed_qpsk,14.788084865698622,18.037300310809666,0.0,0.0,QPSK,0.0,1.0,128.0
221,rule_based,14.788084865698622,18.037300310809666,0.0,0.0,16QAM,0.00390625,0.8,204.8
221,ml_based,14.788084865698622,18.037300310809666,0.0,0.0,16QAM,0.00390625,0.8,204.8
222,fixed_qpsk,19.120803522781692,10.971312445352769,0.0,0.0,QPSK,0.0,1.0,128.0
222,rule_based,19.120803522781692,10.971312445352769,0.0,0.0,16QAM,0.0,1.0,256.0
222,ml_based,19.120803522781692,10.971312445352769,0.0,0.0,16QAM,0.0,1.0,256.0
223,fixed_qpsk,15.973435495450762,16.1015686496476,0.0,0.0,QPSK,0.0,1.0,128.0
223,rule_based,15.973435495450762,16.1015686496476,0.0,0.0,16QAM,0.00078125,1.0,256.0
223,ml_based,15.973435495450762,16.1015686496476,0.0,0.0,16QAM,0.00078125,1.0,256.0
224,fixed_qpsk,12.629781220330301,24.678052037626706,0.0,0.0,QPSK,0.0,1.0,128.0
