condition,strategy,snr_db,probe_evm_percent,probe_ber,packet_error_rate,selected_modulation,average_ber,success_rate,delivered_bits_per_frame
224,rule_based,12.629781220330301,24.678052037626706,0.0,0.0,16QAM,0.01640625,0.0,0.0
224,ml_based,12.629781220330301,24.678052037626706,0.0,0.0,QPSK,0.0,1.0,128.0
225,fixed_qpsk,9.323790353259131,32.94670499977826,0.0026041666666666665,0.3333333333333333,QPSK,0.0015625,1.0,128.0
225,rule_based,9.323790353259131,32.94670499977826,0.0026041666666666665,0.3333333333333333,QPSK,0.0015625,1.0,128.0
225,ml_based,9.323790353259131,32.94670499977826,0.0026041666666666665,0.3333333333333333,QPSK,0.0015625,1.0,128.0
226,fixed_qpsk,17.249985264056633,13.881172107898973,0.0,0.0,QPSK,0.0,1.0,128.0
226,rule_based,17.249985264056633,13.881172107898973,0.0,0.0,16QAM,0.00078125,1.0,256.0
226,ml_based,17.249985264056633,13.881172107898973,0.0,0.0,16QAM,0.00078125,1.0,256.0
227,fixed_qpsk,29.274960410121874,3.3089865500744726,0.0,0.0,QPSK,0.0,1.0,128.0
227,rule_based,29.274960410121874,3.3089865500744726,0.0,0.0,64QAM,0.0,1.0,384.0
227,ml_based,29.274960410121874,3.3089865500744726,0.0,0.0,64QAM,0.0,1.0,384.0
228,fixed_qpsk,16.58960893158649,14.924759207878747,0.0,0.0,QPSK,0.0,1.0,128.0
228,rule_based,16.58960893158649,14.924759207878747,0.0,0.0,16QAM,0.0,1.0,256.0
228,ml_based,16.58960893158649,14.924759207878747,0.0,0.0,16QAM,0.0,1.0,256.0
229,fixed_qpsk,26.610364401553333,4.569325896681041,0.0,0.0,QPSK,0.0,1.0,128.0
229,rule_based,26.610364401553333,4.569325896681041,0.0,0.0,64QAM,0.0,1.0,384.0
229,ml_based,26.610364401553333,4.569325896681041,0.0,0.0,64QAM,0.0,1.0,384.0
230,fixed_qpsk,0.45817305550947207,93.93615996270012,0.16145833333333334,1.0,QPSK,0.15,0.0,0.0
230,rule_based,0.45817305550947207,93.93615996270012,0.16145833333333334,1.0,QPSK,0.15,0.0,0.0
230,ml_based,0.45817305550947207,93.93615996270012,0.16145833333333334,1.0,QPSK,0.15,0.0,0.0
231,fixed_qpsk,6.0929220846898975,45.94973766573037,0.015625,0.6666666666666666,QPSK,0.021875,0.2,25.6
231,rule_based,6.0929220846898975,45.94973766573037,0.015625,0.6666666666666666,QPSK,0.021875,0.2,25.6
231,ml_based,6.0929220846898975,45.94973766573037,0.015625,0.6666666666666666,QPSK,0.021875,0.2,25.6
232,fixed_qpsk,25.943039379691434,5.205495083817508,0.0,0.0,QPSK,0.0,1.0,128.0
232,rule_based,25.943039379691434,5.205495083817508,0.0,0.0,64QAM,0.0,1.0,384.0
232,ml_based,25.943039379691434,5.205495083817508,0.0,0.0,64QAM,0.0,1.0,384.0
233,fixed_qpsk,17.08418690984308,13.41833408926144,0.0,0.0,QPSK,0.0,1.0,128.0
233,rule_based,17.08418690984308,13.41833408926144,0.0,0.0,16QAM,0.0,1.0,256.0
233,ml_based,17.08418690984308,13.41833408926144,0.0,0.0,16QAM,0.0,1.0,256.0
234,fixed_qpsk,14.626742359111159,19.027453797937852,0.0,0.0,QPSK,0.0,1.0,128.0
234,rule_based,14.626742359111159,19.027453797937852,0.0,0.0,16QAM,0.00546875,0.8,204.8
234,ml_based,14.626742359111159,19.027453797937852,0.0,0.0,16QAM,0.00546875,0.8,204.8
235,fixed_qpsk,11.06412866043986,26.58808827202416,0.0,0.0,QPSK,0.0,1.0,128.0
235,rule_based,11.06412866043986,26.58808827202416,0.0,0.0,QPSK,0.0,1.0,128.0
235,ml_based,11.06412866043986,26.58808827202416,0.0,0.0,QPSK,0.0,1.0,128.0
236,fixed_qpsk,8.85797138668502,33.02740760936922,0.0,0.0,QPSK,0.0046875,1.0,128.0
236,rule_based,8.85797138668502,33.02740760936922,0.0,0.0,QPSK,0.0046875,1.0,128.0
236,ml_based,8.85797138668502,33.02740760936922,0.0,0.0,QPSK,0.0046875,1.0,128.0
237,fixed_qpsk,20.364893896606485,9.71848866969327,0.0,0.0,QPSK,0.0,1.0,128.0
237,rule_based,20.364893896606485,9.71848866969327,0.0,0.0,64QAM,0.005729166666666666,0.8,307.2
237,ml_based,20.364893896606485,9.71848866969327,0.0,0.0,64QAM,0.005729166666666666,0.8,307.2
238,fixed_qpsk,10.97205166740001,27.711342898802236,0.0,0.0,QPSK,0.0015625,1.0,128.0
238,rule_based,10.97205166740001,27.711342898802236,0.0,0.0,QPSK,0.0015625,1.0,128.0
238,ml_based,10.97205166740001,27.711342898802236,0.0,0.0,QPSK,0.0015625,1.0,128.0
239,fixed_qpsk,13.05704122219845,23.382035290358225,0.0,0.0,QPSK,0.0,1.0,128.0
239,rule_based,13.05704122219845,23.382035290358225,0.0,0.0,16QAM,0.009375,0.4,102.4
239,ml_based,13.05704122219845,23.382035290358225,0.0,0.0,QPSK,0.0,1.0,128.0
240,fixed_qpsk,23.305448637827592,7.429431608467409,0.0,0.0,QPSK,0.0,1.0,128.0
240,rule_based,23.305448637827592,7.429431608467409,0.0,0.0,64QAM,0.0,1.0,384.0
240,ml_based,23.305448637827592,7.429431608467409,0.0,0.0,64QAM,0.0,1.0,384.0
241,fixed_qpsk,28.385489175623853,3.653019609700938,0.0,0.0,QPSK,0.0,1.0,128.0
241,rule_based,28.385489175623853,3.653019609700938,0.0,0.0,64QAM,0.0,1.0,384.0
241,ml_based,28.385489175623853,3.653019609700938,0.0,0.0,64QAM,0.0,1.0,384.0
242,fixed_qpsk,29.809705602439365,3.4143531616769676,0.0,0.0,QPSK,0.0,1.0,128.0
242,rule_based,29.809705602439365,3.4143531616769676,0.0,0.0,64QAM,0.0,1.0,384.0
242,ml_based,29.809705602439365,3.4143531616769676,0.0,0.0,64QAM,0.0,1.0,384.0
243,fixed_qpsk,14.547457110213987,17.57231529321938,0.0,0.0,QPSK,0.0,1.0,128.0
243,rule_based,14.547457110213987,17.57231529321938,0.0,0.0,16QAM,0.00390625,1.0,256.0
243,ml_based,14.547457110213987,17.57231529321938,0.0,0.0,16QAM,0.00390625,1.0,256.0
244,fixed_qpsk,4.145071650015208,64.46327218681843,0.06510416666666667,1.0,QPSK,0.05625,0.0,0.0
244,rule_based,4.145071650015208,64.46327218681843,0.06510416666666667,1.0,QPSK,0.05625,0.0,0.0
244,ml_based,4.145071650015208,64.46327218681843,0.06510416666666667,1.0,QPSK,0.05625,0.0,0.0
245,fixed_qpsk,0.7477080730531582,90.85590167638044,0.14322916666666666,1.0,QPSK,0.1515625,0.0,0.0
245,rule_based,0.7477080730531582,90.85590167638044,0.14322916666666666,1.0,QPSK,0.1515625,0.0,0.0
245,ml_based,0.7477080730531582,90.85590167638044,0.14322916666666666,1.0,QPSK,0.1515625,0.0,0.0
246,fixed_qpsk,14.839701166742648,18.026530195026467,0.0,0.0,QPSK,0.0,1.0,128.0
246,rule_based,14.839701166742648,18.026530195026467,0.0,0.0,16QAM,0.0046875,1.0,256.0
246,ml_based,14.839701166742648,18.026530195026467,0.0,0.0,16QAM,0.0046875,1.0,256.0
247,fixed_qpsk,2.290649744559843,76.21242203341319,0.09635416666666667,1.0,QPSK,0.0875,0.0,0.0
247,rule_based,2.290649744559843,76.21242203341319,0.09635416666666667,1.0,QPSK,0.0875,0.0,0.0
247,ml_based,2.290649744559843,76.21242203341319,0.09635416666666667,1.0,QPSK,0.0875,0.0,0.0
248,fixed_qpsk,3.5313923994703345,68.7829679189602,0.07291666666666667,1.0,QPSK,0.0734375,0.0,0.0
248,rule_based,3.5313923994703345,68.7829679189602,0.07291666666666667,1.0,QPSK,0.0734375,0.0,0.0
248,ml_based,3.5313923994703345,68.7829679189602,0.07291666666666667,1.0,QPSK,0.0734375,0.0,0.0
249,fixed_qpsk,7.045172384695499,46.599288963729805,0.015625,1.0,QPSK,0.0125,0.6,76.8
249,rule_based,7.045172384695499,46.599288963729805,0.015625,1.0,QPSK,0.0125,0.6,76.8
249,ml_based,7.045172384695499,46.599288963729805,0.015625,1.0,QPSK,0.0125,0.6,76.8
250,fixed_qpsk,29.759792938244935,3.353403419853749,0.0,0.0,QPSK,0.0,1.0,128.0
250,rule_based,29.759792938244935,3.353403419853749,0.0,0.0,64QAM,0.0,1.0,384.0
250,ml_based,29.759792938244935,3.353403419853749,0.0,0.0,64QAM,0.0,1.0,384.0
251,fixed_qpsk,4.866856725616976,57.08666617168275,0.036458333333333336,1.0,QPSK,0.0421875,0.0,0.0
251,rule_based,4.866856725616976,57.08666617168275,0.036458333333333336,1.0,QPSK,0.0421875,0.0,0.0
251,ml_based,4.866856725616976,57.08666617168275,0.036458333333333336,1.0,QPSK,0.0421875,0.0,0.0
252,fixed_qpsk,3.303963569922481,67.58445409419794,0.07291666666666667,1.0,QPSK,0.059375,0.0,0.0
252,rule_based,3.303963569922481,67.58445409419794,0.07291666666666667,1.0,QPSK,0.059375,0.0,0.0
252,ml_based,3.303963569922481,67.58445409419794,0.07291666666666667,1.0,QPSK,0.059375,0.0,0.0
253,fixed_qpsk,27.477713234308553,4.017051679132449,0.0,0.0,QPSK,0.0,1.0,128.0
253,rule_based,27.477713234308553,4.017051679132449,0.0,0.0,64QAM,0.0,1.0,384.0
253,ml_based,27.477713234308553,4.017051679132449,0.0,0.0,64QAM,0.0,1.0,384.0
254,fixed_qpsk,18.662092228585163,11.894963625112,0.0,0.0,QPSK,0.0,1.0,128.0
254,rule_based,18.662092228585163,11.894963625112,0.0,0.0,16QAM,0.0,1.0,256.0
254,ml_based,18.662092228585163,11.894963625112,0.0,0.0,16QAM,0.0,1.0,256.0
255,fixed_qpsk,22.19702107052517,8.077323335802745,0.0,0.0,QPSK,0.0,1.0,128.0
255,rule_based,22.19702107052517,8.077323335802745,0.0,0.0,64QAM,0.0,1.0,384.0
255,ml_based,22.19702107052517,8.077323335802745,0.0,0.0,64QAM,0.0,1.0,384.0
256,fixed_qpsk,10.642003664110934,29.614369682983344,0.0,0.0,QPSK,0.0,1.0,128.0
256,rule_based,10.642003664110934,29.614369682983344,0.0,0.0,QPSK,0.0,1.0,128.0
256,ml_based,10.642003664110934,29.614369682983344,0.0,0.0,QPSK,0.0,1.0,128.0
257,fixed_qpsk,28.01497526967583,3.8869237320655134,0.0,0.0,QPSK,0.0,1.0,128.0
257,rule_based,28.01497526967583,3.8869237320655134,0.0,0.0,64QAM,0.0,1.0,384.0
257,ml_based,28.01497526967583,3.8869237320655134,0.0,0.0,64QAM,0.0,1.0,384.0
258,fixed_qpsk,29.28301906071205,3.4959653027604274,0.0,0.0,QPSK,0.0,1.0,128.0
258,rule_based,29.28301906071205,3.4959653027604274,0.0,0.0,64QAM,0.0,1.0,384.0
258,ml_based,29.28301906071205,3.4959653027604274,0.0,0.0,64QAM,0.0,1.0,384.0
259,fixed_qpsk,16.753671053336117,15.957721865843984,0.0,0.0,QPSK,0.0,1.0,128.0
259,rule_based,16.753671053336117,15.957721865843984,0.0,0.0,16QAM,0.0,1.0,256.0
259,ml_based,16.753671053336117,15.957721865843984,0.0,0.0,16QAM,0.0,1.0,256.0
260,fixed_qpsk,29.60520829583661,3.3268407102237294,0.0,0.0,QPSK,0.0,1.0,128.0
260,rule_based,29.60520829583661,3.3268407102237294,0.0,0.0,64QAM,0.0,1.0,384.0
260,ml_based,29.60520829583661,3.3268407102237294,0.0,0.0,64QAM,0.0,1.0,384.0
261,fixed_qpsk,15.173830584562708,16.516766563689263,0.0,0.0,QPSK,0.0,1.0,128.0
261,rule_based,15.173830584562708,16.516766563689263,0.0,0.0,16QAM,0.00390625,0.8,204.8
261,ml_based,15.173830584562708,16.516766563689263,0.0,0.0,16QAM,0.00390625,0.8,204.8
262,fixed_qpsk,13.192208518032762,20.492479772912606,0.0,0.0,QPSK,0.0,1.0,128.0
262,rule_based,13.192208518032762,20.492479772912606,0.0,0.0,16QAM,0.01875,0.2,51.2
262,ml_based,13.192208518032762,20.492479772912606,0.0,0.0,QPSK,0.0,1.0,128.0
263,fixed_qpsk,23.563020043797046,6.32649913622994,0.0,0.0,QPSK,0.0,1.0,128.0
263,rule_based,23.563020043797046,6.32649913622994,0.0,0.0,64QAM,0.0,1.0,384.0
263,ml_based,23.563020043797046,6.32649913622994,0.0,0.0,64QAM,0.0,1.0,384.0
264,fixed_qpsk,19.327430079910165,10.65264455542874,0.0,0.0,QPSK,0.0,1.0,128.0
264,rule_based,19.327430079910165,10.65264455542874,0.0,0.0,16QAM,0.0,1.0,256.0
264,ml_based,19.327430079910165,10.65264455542874,0.0,0.0,16QAM,0.0,1.0,256.0
265,fixed_qpsk,6.015910700497072,51.77436547255591,0.033854166666666664,1.0,QPSK,0.015625,0.2,25.6
265,rule_based,6.015910700497072,51.77436547255591,0.033854166666666664,1.0,QPSK,0.015625,0.2,25.6
265,ml_based,6.015910700497072,51.77436547255591,0.033854166666666664,1.0,QPSK,0.015625,0.2,25.6
266,fixed_qpsk,15.448178579870422,17.149327002107785,0.0,0.0,QPSK,0.0,1.0,128.0
266,rule_based,15.448178579870422,17.149327002107785,0.0,0.0,16QAM,0.00234375,1.0,256.0
266,ml_based,15.448178579870422,17.149327002107785,0.0,0.0,16QAM,0.00234375,1.0,256.0
267,fixed_qpsk,0.4937837845945392,87.06226723878187,0.13802083333333334,1.0,QPSK,0.1546875,0.0,0.0
267,rule_based,0.4937837845945392,87.06226723878187,0.13802083333333334,1.0,QPSK,0.1546875,0.0,0.0
267,ml_based,0.4937837845945392,87.06226723878187,0.13802083333333334,1.0,QPSK,0.1546875,0.0,0.0
268,fixed_qpsk,26.269795546895363,4.526854979433413,0.0,0.0,QPSK,0.0,1.0,128.0
268,rule_based,26.269795546895363,4.526854979433413,0.0,0.0,64QAM,0.0,1.0,384.0
268,ml_based,26.269795546895363,4.526854979433413,0.0,0.0,64QAM,0.0,1.0,384.0
269,fixed_qpsk,16.273376585891135,15.661850785416433,0.0,0.0,QPSK,0.0,1.0,128.0
269,rule_based,16.273376585891135,15.661850785416433,0.0,0.0,16QAM,0.00078125,1.0,256.0
269,ml_based,16.273376585891135,15.661850785416433,0.0,0.0,16QAM,0.00078125,1.0,256.0
270,fixed_qpsk,1.3856108563029346,84.93171615507774,0.11197916666666667,1.0,QPSK,0.121875,0.0,0.0
270,rule_based,1.3856108563029346,84.93171615507774,0.11197916666666667,1.0,QPSK,0.121875,0.0,0.0
270,ml_based,1.3856108563029346,84.93171615507774,0.11197916666666667,1.0,QPSK,0.121875,0.0,0.0
271,fixed_qpsk,28.13276778248435,3.9593272974430613,0.0,0.0,QPSK,0.0,1.0,128.0
271,rule_based,28.13276778248435,3.9593272974430613,0.0,0.0,64QAM,0.0,1.0,384.0
271,ml_based,28.13276778248435,3.9593272974430613,0.0,0.0,64QAM,0.0,1.0,384.0
272,fixed_qpsk,29.98309403313554,3.266268112498932,0.0,0.0,QPSK,0.0,1.0,128.0
272,rule_based,29.98309403313554,3.266268112498932,0.0,0.0,64QAM,0.0,1.0,384.0
272,ml_based,29.98309403313554,3.266268112498932,0.0,0.0,64QAM,0.0,1.0,384.0
273,fixed_qpsk,22.119162758617815,8.524432153705252,0.0,0.0,QPSK,0.0,1.0,128.0
273,rule_based,22.119162758617815,8.524432153705252,0.0,0.0,64QAM,0.0010416666666666667,1.0,384.0
273,ml_based,22.119162758617815,8.524432153705252,0.0,0.0,64QAM,0.0010416666666666667,1.0,384.0
274,fixed_qpsk,12.939703614265559,23.13046468541429,0.0,0.0,QPSK,0.0,1.0,128.0
274,rule_based,12.939703614265559,23.13046468541429,0.0,0.0,16QAM,0.01171875,0.8,204.8
274,ml_based,12.939703614265559,23.13046468541429,0.0,0.0,QPSK,0.0,1.0,128.0
275,fixed_qpsk,17.74257846104401,12.694176353429093,0.0,0.0,QPSK,0.0,1.0,128.0
275,rule_based,17.74257846104401,12.694176353429093,0.0,0.0,16QAM,0.00078125,1.0,256.0
275,ml_based,17.74257846104401,12.694176353429093,0.0,0.0,16QAM,0.00078125,1.0,256.0
276,fixed_qpsk,0.3069570647001041,95.265834173918,0.15885416666666666,1.0,QPSK,0.128125,0.0,0.0
276,rule_based,0.3069570647001041,95.265834173918,0.15885416666666666,1.0,QPSK,0.128125,0.0,0.0
276,ml_based,0.3069570647001041,95.265834173918,0.15885416666666666,1.0,QPSK,0.128125,0.0,0.0
277,fixed_qpsk,3.253479690381421,69.54266640517105,0.07552083333333333,1.0,QPSK,0.075,0.0,0.0
277,rule_based,3.253479690381421,69.54266640517105,0.07552083333333333,1.0,QPSK,0.075,0.0,0.0
277,ml_based,3.253479690381421,69.54266640517105,0.07552083333333333,1.0,QPSK,0.075,0.0,0.0
278,fixed_qpsk,9.929983145114642,30.17284829191547,0.0,0.0,QPSK,0.0015625,1.0,128.0
278,rule_based,9.929983145114642,30.17284829191547,0.0,0.0,QPSK,0.0015625,1.0,128.0
278,ml_based,9.929983145114642,30.17284829191547,0.0,0.0,QPSK,0.0015625,1.0,128.0
279,fixed_qpsk,12.338060654658726,24.592047135042254,0.0,0.0,QPSK,0.0,1.0,128.0
279,rule_based,12.338060654658726,24.592047135042254,0.0,0.0,16QAM,0.021875,0.0,0.0
279,ml_based,12.338060654658726,24.592047135042254,0.0,0.0,QPSK,0.0,1.0,128.0
280,fixed_qpsk,22.678464970709367,7.544712783973745,0.0,0.0,QPSK,0.0,1.0,128.0
280,rule_based,22.678464970709367,7.544712783973745,0.0,0.0,64QAM,0.0010416666666666667,1.0,384.0
280,ml_based,22.678464970709367,7.544712783973745,0.0,0.0,64QAM,0.0010416666666666667,1.0,384.0
281,fixed_qpsk,5.121893297647628,56.17927323183389,0.036458333333333336,1.0,QPSK,0.0234375,0.2,25.6
281,rule_based,5.121893297647628,56.17927323183389,0.036458333333333336,1.0,QPSK,0.0234375,0.2,25.6
281,ml_based,5.121893297647628,56.17927323183389,0.036458333333333336,1.0,QPSK,0.0234375,0.2,25.6
282,fixed_qpsk,3.48314208287733,71.28516908091805,0.08072916666666667,1.0,QPSK,0.059375,0.0,0.0
282,rule_based,3.48314208287733,71.28516908091805,0.08072916666666667,1.0,QPSK,0.059375,0.0,0.0
282,ml_based,3.48314208287733,71.28516908091805,0.08072916666666667,1.0,QPSK,0.059375,0.0,0.0
283,fixed_qpsk,20.923917999259174,9.64604247495164,0.0,0.0,QPSK,0.0,1.0,128.0
283,rule_based,20.923917999259174,9.64604247495164,0.0,0.0,64QAM,0.008333333333333333,0.4,153.6
283,ml_based,20.923917999259174,9.64604247495164,0.0,0.0,64QAM,0.008333333333333333,0.4,153.6
284,fixed_qpsk,26.640963599608927,4.742089672637333,0.0,0.0,QPSK,0.0,1.0,128.0
284,rule_based,26.640963599608927,4.742089672637333,0.0,0.0,64QAM,0.0,1.0,384.0
284,ml_based,26.640963599608927,4.742089672637333,0.0,0.0,64QAM,0.0,1.0,384.0
285,fixed_qpsk,26.39001756892721,4.5633964027130745,0.0,0.0,QPSK,0.0,1.0,128.0
285,rule_based,26.39001756892721,4.5633964027130745,0.0,0.0,64QAM,0.0,1.0,384.0
285,ml_based,26.39001756892721,4.5633964027130745,0.0,0.0,64QAM,0.0,1.0,384.0
286,fixed_qpsk,22.25748603094226,7.762465460873553,0.0,0.0,QPSK,0.0,1.0,128.0
286,rule_based,22.25748603094226,7.762465460873553,0.0,0.0,64QAM,0.0015625,1.0,384.0
286,ml_based,22.25748603094226,7.762465460873553,0.0,0.0,64QAM,0.0015625,1.0,384.0
287,fixed_qpsk,29.507019002540126,3.3932821716586576,0.0,0.0,QPSK,0.0,1.0,128.0
287,rule_based,29.507019002540126,3.3932821716586576,0.0,0.0,64QAM,0.0,1.0,384.0
287,ml_based,29.507019002540126,3.3932821716586576,0.0,0.0,64QAM,0.0,1.0,384.0
288,fixed_qpsk,15.662763197723333,16.54799105170844,0.0,0.0,QPSK,0.0,1.0,128.0
288,rule_based,15.662763197723333,16.54799105170844,0.0,0.0,16QAM,0.00078125,1.0,256.0
288,ml_based,15.662763197723333,16.54799105170844,0.0,0.0,16QAM,0.00078125,1.0,256.0
289,fixed_qpsk,23.23406318926438,6.646707232152346,0.0,0.0,QPSK,0.0,1.0,128.0
289,rule_based,23.23406318926438,6.646707232152346,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
289,ml_based,23.23406318926438,6.646707232152346,0.0,0.0,64QAM,0.0005208333333333333,1.0,384.0
290,fixed_qpsk,12.515323031642716,23.079726471240853,0.0,0.0,QPSK,0.0,1.0,128.0
290,rule_based,12.515323031642716,23.079726471240853,0.0,0.0,16QAM,0.02421875,0.0,0.0
290,ml_based,12.515323031642716,23.079726471240853,0.0,0.0,QPSK,0.0,1.0,128.0
291,fixed_qpsk,10.597669818497643,28.960867165577508,0.0,0.0,QPSK,0.0,1.0,128.0
291,rule_based,10.597669818497643,28.960867165577508,0.0,0.0,QPSK,0.0,1.0,128.0
291,ml_based,10.597669818497643,28.960867165577508,0.0,0.0,QPSK,0.0,1.0,128.0
292,fixed_qpsk,27.324662764978992,4.327394133010798,0.0,0.0,QPSK,0.0,1.0,128.0
292,rule_based,27.324662764978992,4.327394133010798,0.0,0.0,64QAM,0.0,1.0,384.0
292,ml_based,27.324662764978992,4.327394133010798,0.0,0.0,64QAM,0.0,1.0,384.0
293,fixed_qpsk,12.921210112344083,22.597205300728085,0.0,0.0,QPSK,0.0,1.0,128.0
293,rule_based,12.921210112344083,22.597205300728085,0.0,0.0,16QAM,0.01640625,0.2,51.2
293,ml_based,12.921210112344083,22.597205300728085,0.0,0.0,QPSK,0.0,1.0,128.0
294,fixed_qpsk,22.394131108762082,7.492002994616126,0.0,0.0,QPSK,0.0,1.0,128.0
294,rule_based,22.394131108762082,7.492002994616126,0.0,0.0,64QAM,0.0010416666666666667,1.0,384.0
294,ml_based,22.394131108762082,7.492002994616126,0.0,0.0,64QAM,0.0010416666666666667,1.0,384.0
295,fixed_qpsk,14.910678471012526,17.55552571203409,0.0,0.0,QPSK,0.0,1.0,128.0
295,rule_based,14.910678471012526,17.55552571203409,0.0,0.0,16QAM,0.0078125,0.6,153.6
295,ml_based,14.910678471012526,17.55552571203409,0.0,0.0,16QAM,0.0078125,0.6,153.6
296,fixed_qpsk,3.366387722049539,66.26089175037757,0.052083333333333336,1.0,QPSK,0.0546875,0.0,0.0
296,rule_based,3.366387722049539,66.26089175037757,0.052083333333333336,1.0,QPSK,0.0546875,0.0,0.0
296,ml_based,3.366387722049539,66.26089175037757,0.052083333333333336,1.0,QPSK,0.0546875,0.0,0.0
297,fixed_qpsk,3.806282337196809,66.66355847464477,0.052083333333333336,1.0,QPSK,0.0703125,0.0,0.0
297,rule_based,3.806282337196809,66.66355847464477,0.052083333333333336,1.0,QPSK,0.0703125,0.0,0.0
297,ml_based,3.806282337196809,66.66355847464477,0.052083333333333336,1.0,QPSK,0.0703125,0.0,0.0
298,fixed_qpsk,15.303677589810007,17.151412171312312,0.0,0.0,QPSK,0.0,1.0,128.0
298,rule_based,15.303677589810007,17.151412171312312,0.0,0.0,16QAM,0.003125,1.0,256.0
298,ml_based,15.303677589810007,17.151412171312312,0.0,0.0,16QAM,0.003125,1.0,256.0
299,fixed_qpsk,21.23033693701111,8.999417465206312,0.0,0.0,QPSK,0.0,1.0,128.0
299,rule_based,21.23033693701111,8.999417465206312,0.0,0.0,64QAM,0.0026041666666666665,1.0,384.0
299,ml_based,21.23033693701111,8.999417465206312,0.0,0.0,64QAM,0.0026041666666666665,1.0,384.0
